Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ATTRIBUTES
    CHAR
    CLASS
    COLON
    CONST_CHAR
    DEF
    DO
    ELSEIF
    GREATER_EQUAL
    LESS_EQUAL
    METHODS
    MOREBOOL
    NEGATION
    NUMBER
    PERIOD

Grammar

Rule 0     S' -> program
    OR              reduce using rule 118 (empty -> .)
    RIGHT_PARENTHESIS reduce using rule 118 (empty -> .)
    MORE            reduce using rule 118 (empty -> .)
    SEMICOLON       reduce using rule 118 (empty -> .)
    RIGHT_BRACKET   reduce using rule 118 (empty -> .)
    COMMA           reduce using rule 118 (empty -> .)
    LEFT_PARENTHESIS reduce using rule 118 (empty -> .)
    CONST_BOOL      reduce using rule 118 (empty -> .)
    CONST_STRING    reduce using rule 118 (empty -> .)
    CALL            reduce using rule 118 (empty -> .)
    CONST_INT       reduce using rule 118 (empty -> .)
    CONST_FLOAT     reduce using rule 118 (empty -> .)
    ID              reduce using rule 118 (empty -> .)

    pn_termino                     shift and go to state 244
    empty                          shift and go to state 140

state 225

    (53) termino_rec -> DIVISION pn_operator factor . pn_termino termino_rec
    (55) pn_termino -> . empty
    (118) empty -> .

    MULTIPLICATION  reduce using rule 118 (empty -> .)
    DIVISION        reduce using rule 118 (empty -> .)
    PLUS            reduce using rule 118 (empty -> .)
    MINUS           reduce using rule 118 (empty -> .)
    GREATER_THAN    reduce using rule 118 (empty -> .)
    LESS_THAN       reduce using rule 118 (empty -> .)
    EQUAL_COMPARE   reduce using rule 118 (empty -> .)
    NOT_EQUAL       reduce using rule 118 (empty -> .)
    AND             reduce using rule 118 (empty -> .)
    OR              reduce using rule 118 (empty -> .)
    RIGHT_PARENTHESIS reduce using rule 118 (empty -> .)
    MORE            reduce using rule 118 (empty -> .)
    SEMICOLON       reduce using rule 118 (empty -> .)
    RIGHT_BRACKET   reduce using rule 118 (empty -> .)
    COMMA           reduce using rule 118 (empty -> .)
    LEFT_PARENTHESIS reduce using rule 118 (empty -> .)
    CONST_BOOL      reduce using rule 118 (empty -> .)
    CONST_STRING    reduce using rule 118 (empty -> .)
    CALL            reduce using rule 118 (empty -> .)
    CONST_INT       reduce using rule 118 (empty -> .)
    CONST_FLOAT     reduce using rule 118 (empty -> .)
    ID              reduce using rule 118 (empty -> .)

    pn_termino                     shift and go to state 245
    empty                          shift and go to state 140

state 226

    (88) while -> WHILE pn_while LEFT_PARENTHESIS all_logical RIGHT_PARENTHESIS pn_while_jump while_loop .

    IF              reduce using rule 88 (while -> WHILE pn_while LEFT_PARENTHESIS all_logical RIGHT_PARENTHESIS pn_while_jump while_loop .)
    WHILE           reduce using rule 88 (while -> WHILE pn_while LEFT_PARENTHESIS all_logical RIGHT_PARENTHESIS pn_while_jump while_loop .)
    READ            reduce using rule 88 (while -> WHILE pn_while LEFT_PARENTHESIS all_logical RIGHT_PARENTHESIS pn_while_jump while_loop .)
    WRITE           reduce using rule 88 (while -> WHILE pn_while LEFT_PARENTHESIS all_logical RIGHT_PARENTHESIS pn_while_jump while_loop .)
    CALL            reduce using rule 88 (while -> WHILE pn_while LEFT_PARENTHESIS all_logical RIGHT_PARENTHESIS pn_while_jump while_loop .)
    ID              reduce using rule 88 (while -> WHILE pn_while LEFT_PARENTHESIS all_logical RIGHT_PARENTHESIS pn_while_jump while_loop .)
    RIGHT_CURLYB    reduce using rule 88 (while -> WHILE pn_while LEFT_PARENTHESIS all_logical RIGHT_PARENTHESIS pn_while_jump while_loop .)
    RETURN          reduce using rule 88 (while -> WHILE pn_while LEFT_PARENTHESIS all_logical RIGHT_PARENTHESIS pn_while_jump while_loop .)


state 227

    (89) while_loop -> LEFT_CURLYB . bloque_rec RIGHT_CURLYB pn_while_jump1
    (116) bloque_rec -> . bloque bloque_rec
    (117) bloque_rec -> . empty
    (25) bloque -> . asignacion
    (26) bloque -> . condicional
    (27) bloque -> . while
    (28) bloque -> . read
    (29) bloque -> . write
    (30) bloque -> . func_call SEMICOLON
    (118) empty -> .
    (31) asignacion -> . var pn_var_assign EQUAL_ASSIGN all_logical SEMICOLON
    (82) condicional -> . IF LEFT_PARENTHESIS all_logical RIGHT_PARENTHESIS pn_condicional LEFT_CURLYB bloque_rec RIGHT_CURLYB condicional_else
    (88) while -> . WHILE pn_while LEFT_PARENTHESIS all_logical RIGHT_PARENTHESIS pn_while_jump while_loop
    (93) read -> . READ LEFT_PARENTHESIS var RIGHT_PARENTHESIS SEMICOLON
    (94) write -> . WRITE LEFT_PARENTHESIS write_rec RIGHT_PARENTHESIS SEMICOLON
    (99) func_call -> . CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS
    (14) var -> . ID varArray

    RIGHT_CURLYB    reduce using rule 118 (empty -> .)
    IF              shift and go to state 76
    WHILE           shift and go to state 77
    READ            shift and go to state 78
    WRITE           shift and go to state 79
    CALL            shift and go to state 80
    ID              shift and go to state 81

    bloque_rec                     shift and go to state 246
    bloque                         shift and go to state 67
    empty                          shift and go to state 68
    asignacion                     shift and go to state 69
    condicional                    shift and go to state 70
    while                          shift and go to state 71
    read                           shift and go to state 72
    write                          shift and go to state 73
    func_call                      shift and go to state 74
    var                            shift and go to state 75

state 228

    (96) write_rec1 -> MORE all_logical pn_write_quad . write_rec1
    (96) write_rec1 -> . MORE all_logical pn_write_quad write_rec1
    (97) write_rec1 -> . empty
    (118) empty -> .

    MORE            shift and go to state 184
    RIGHT_PARENTHESIS reduce using rule 118 (empty -> .)

    write_rec1                     shift and go to state 247
    empty                          shift and go to state 185

state 229

    (99) func_call -> CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec . pn_close_parenthesis RIGHT_PARENTHESIS
    (70) pn_close_parenthesis -> . empty
    (118) empty -> .

    RIGHT_PARENTHESIS reduce using rule 118 (empty -> .)

    pn_close_parenthesis           shift and go to state 248
    empty                          shift and go to state 214

state 230

    (102) func_call_rec -> all_logical . pn_param_match func_call_rec1
    (105) pn_param_match -> . empty
    (118) empty -> .

    COMMA           reduce using rule 118 (empty -> .)
    RIGHT_PARENTHESIS reduce using rule 118 (empty -> .)

    pn_param_match                 shift and go to state 249
    empty                          shift and go to state 250

state 231

    (16) varArray -> pn_array_access1 LEFT_BRACKET pn_array_access2 all_logical pn_array_access3 RIGHT_BRACKET .

    EQUAL_ASSIGN    reduce using rule 16 (varArray -> pn_array_access1 LEFT_BRACKET pn_array_access2 all_logical pn_array_access3 RIGHT_BRACKET .)
    MULTIPLICATION  reduce using rule 16 (varArray -> pn_array_access1 LEFT_BRACKET pn_array_access2 all_logical pn_array_access3 RIGHT_BRACKET .)
    DIVISION        reduce using rule 16 (varArray -> pn_array_access1 LEFT_BRACKET pn_array_access2 all_logical pn_array_access3 RIGHT_BRACKET .)
    PLUS            reduce using rule 16 (varArray -> pn_array_access1 LEFT_BRACKET pn_array_access2 all_logical pn_array_access3 RIGHT_BRACKET .)
    MINUS           reduce using rule 16 (varArray -> pn_array_access1 LEFT_BRACKET pn_array_access2 all_logical pn_array_access3 RIGHT_BRACKET .)
    GREATER_THAN    reduce using rule 16 (varArray -> pn_array_access1 LEFT_BRACKET pn_array_access2 all_logical pn_array_access3 RIGHT_BRACKET .)
    LESS_THAN       reduce using rule 16 (varArray -> pn_array_access1 LEFT_BRACKET pn_array_access2 all_logical pn_array_access3 RIGHT_BRACKET .)
    EQUAL_COMPARE   reduce using rule 16 (varArray -> pn_array_access1 LEFT_BRACKET pn_array_access2 all_logical pn_array_access3 RIGHT_BRACKET .)
    NOT_EQUAL       reduce using rule 16 (varArray -> pn_array_access1 LEFT_BRACKET pn_array_access2 all_logical pn_array_access3 RIGHT_BRACKET .)
    AND             reduce using rule 16 (varArray -> pn_array_access1 LEFT_BRACKET pn_array_access2 all_logical pn_array_access3 RIGHT_BRACKET .)
    OR              reduce using rule 16 (varArray -> pn_array_access1 LEFT_BRACKET pn_array_access2 all_logical pn_array_access3 RIGHT_BRACKET .)
    RIGHT_PARENTHESIS reduce using rule 16 (varArray -> pn_array_access1 LEFT_BRACKET pn_array_access2 all_logical pn_array_access3 RIGHT_BRACKET .)
    MORE            reduce using rule 16 (varArray -> pn_array_access1 LEFT_BRACKET pn_array_access2 all_logical pn_array_access3 RIGHT_BRACKET .)
    SEMICOLON       reduce using rule 16 (varArray -> pn_array_access1 LEFT_BRACKET pn_array_access2 all_logical pn_array_access3 RIGHT_BRACKET .)
    RIGHT_BRACKET   reduce using rule 16 (varArray -> pn_array_access1 LEFT_BRACKET pn_array_access2 all_logical pn_array_access3 RIGHT_BRACKET .)
    COMMA           reduce using rule 16 (varArray -> pn_array_access1 LEFT_BRACKET pn_array_access2 all_logical pn_array_access3 RIGHT_BRACKET .)
    LEFT_PARENTHESIS reduce using rule 16 (varArray -> pn_array_access1 LEFT_BRACKET pn_array_access2 all_logical pn_array_access3 RIGHT_BRACKET .)
    CONST_BOOL      reduce using rule 16 (varArray -> pn_array_access1 LEFT_BRACKET pn_array_access2 all_logical pn_array_access3 RIGHT_BRACKET .)
    CONST_STRING    reduce using rule 16 (varArray -> pn_array_access1 LEFT_BRACKET pn_array_access2 all_logical pn_array_access3 RIGHT_BRACKET .)
    CALL            reduce using rule 16 (varArray -> pn_array_access1 LEFT_BRACKET pn_array_access2 all_logical pn_array_access3 RIGHT_BRACKET .)
    CONST_INT       reduce using rule 16 (varArray -> pn_array_access1 LEFT_BRACKET pn_array_access2 all_logical pn_array_access3 RIGHT_BRACKET .)
    CONST_FLOAT     reduce using rule 16 (varArray -> pn_array_access1 LEFT_BRACKET pn_array_access2 all_logical pn_array_access3 RIGHT_BRACKET .)
    ID              reduce using rule 16 (varArray -> pn_array_access1 LEFT_BRACKET pn_array_access2 all_logical pn_array_access3 RIGHT_BRACKET .)


state 232

    (106) func_dec -> FUNC return_module pn_return_type ID pn_add_func LEFT_PARENTHESIS parametro pn_add_param_vartable RIGHT_PARENTHESIS LEFT_CURLYB pn_gen_vartable pn_func_quad bloque_rec func_return RIGHT_CURLYB pn_end_func .

    VAR             reduce using rule 106 (func_dec -> FUNC return_module pn_return_type ID pn_add_func LEFT_PARENTHESIS parametro pn_add_param_vartable RIGHT_PARENTHESIS LEFT_CURLYB pn_gen_vartable pn_func_quad bloque_rec func_return RIGHT_CURLYB pn_end_func .)
    FUNC            reduce using rule 106 (func_dec -> FUNC return_module pn_return_type ID pn_add_func LEFT_PARENTHESIS parametro pn_add_param_vartable RIGHT_PARENTHESIS LEFT_CURLYB pn_gen_vartable pn_func_quad bloque_rec func_return RIGHT_CURLYB pn_end_func .)
    MAIN            reduce using rule 106 (func_dec -> FUNC return_module pn_return_type ID pn_add_func LEFT_PARENTHESIS parametro pn_add_param_vartable RIGHT_PARENTHESIS LEFT_CURLYB pn_gen_vartable pn_func_quad bloque_rec func_return RIGHT_CURLYB pn_end_func .)


state 233

    (111) pn_end_func -> empty .

    VAR             reduce using rule 111 (pn_end_func -> empty .)
    FUNC            reduce using rule 111 (pn_end_func -> empty .)
    MAIN            reduce using rule 111 (pn_end_func -> empty .)


state 234

    (114) func_return -> RETURN all_logical SEMICOLON .

    RIGHT_CURLYB    reduce using rule 114 (func_return -> RETURN all_logical SEMICOLON .)


state 235

    (82) condicional -> IF LEFT_PARENTHESIS all_logical RIGHT_PARENTHESIS pn_condicional LEFT_CURLYB bloque_rec RIGHT_CURLYB . condicional_else
    (83) condicional_else -> . ELSE pn_condicional_else LEFT_CURLYB bloque_rec RIGHT_CURLYB pn_condicional_final
    (84) condicional_else -> . pn_condicional_final
    (87) pn_condicional_final -> . empty
    (118) empty -> .

    ELSE            shift and go to state 252
    IF              reduce using rule 118 (empty -> .)
    WHILE           reduce using rule 118 (empty -> .)
    READ            reduce using rule 118 (empty -> .)
    WRITE           reduce using rule 118 (empty -> .)
    CALL            reduce using rule 118 (empty -> .)
    ID              reduce using rule 118 (empty -> .)
    RIGHT_CURLYB    reduce using rule 118 (empty -> .)
    RETURN          reduce using rule 118 (empty -> .)

    condicional_else               shift and go to state 251
    pn_condicional_final           shift and go to state 253
    empty                          shift and go to state 254

state 236

    (35) all_logical_rec -> AND pn_operator logical_exp pn_all_logical . all_logical_rec
    (35) all_logical_rec -> . AND pn_operator logical_exp pn_all_logical all_logical_rec
    (36) all_logical_rec -> . OR pn_operator logical_exp pn_all_logical all_logical_rec
    (37) all_logical_rec -> . empty
    (118) empty -> .

    AND             shift and go to state 162
    OR              shift and go to state 163
    RIGHT_PARENTHESIS reduce using rule 118 (empty -> .)
    MORE            reduce using rule 118 (empty -> .)
    SEMICOLON       reduce using rule 118 (empty -> .)
    RIGHT_BRACKET   reduce using rule 118 (empty -> .)
    COMMA           reduce using rule 118 (empty -> .)
    LEFT_PARENTHESIS reduce using rule 118 (empty -> .)
    CONST_BOOL      reduce using rule 118 (empty -> .)
    CONST_STRING    reduce using rule 118 (empty -> .)
    CALL            reduce using rule 118 (empty -> .)
    CONST_INT       reduce using rule 118 (empty -> .)
    MINUS           reduce using rule 118 (empty -> .)
    CONST_FLOAT     reduce using rule 118 (empty -> .)
    ID              reduce using rule 118 (empty -> .)

    all_logical_rec                shift and go to state 255
    empty                          shift and go to state 164

state 237

    (36) all_logical_rec -> OR pn_operator logical_exp pn_all_logical . all_logical_rec
    (35) all_logical_rec -> . AND pn_operator logical_exp pn_all_logical all_logical_rec
    (36) all_logical_rec -> . OR pn_operator logical_exp pn_all_logical all_logical_rec
    (37) all_logical_rec -> . empty
    (118) empty -> .

    AND             shift and go to state 162
    OR              shift and go to state 163
    RIGHT_PARENTHESIS reduce using rule 118 (empty -> .)
    MORE            reduce using rule 118 (empty -> .)
    SEMICOLON       reduce using rule 118 (empty -> .)
    RIGHT_BRACKET   reduce using rule 118 (empty -> .)
    COMMA           reduce using rule 118 (empty -> .)
    LEFT_PARENTHESIS reduce using rule 118 (empty -> .)
    CONST_BOOL      reduce using rule 118 (empty -> .)
    CONST_STRING    reduce using rule 118 (empty -> .)
    CALL            reduce using rule 118 (empty -> .)
    CONST_INT       reduce using rule 118 (empty -> .)
    MINUS           reduce using rule 118 (empty -> .)
    CONST_FLOAT     reduce using rule 118 (empty -> .)
    ID              reduce using rule 118 (empty -> .)

    all_logical_rec                shift and go to state 256
    empty                          shift and go to state 164

state 238

    (40) logical_exp_rec -> GREATER_THAN pn_operator exp pn_logical_exp . logical_exp_rec
    (40) logical_exp_rec -> . GREATER_THAN pn_operator exp pn_logical_exp logical_exp_rec
    (41) logical_exp_rec -> . LESS_THAN pn_operator exp pn_logical_exp logical_exp_rec
    (42) logical_exp_rec -> . EQUAL_COMPARE pn_operator exp pn_logical_exp logical_exp_rec
    (43) logical_exp_rec -> . NOT_EQUAL pn_operator exp pn_logical_exp logical_exp_rec
    (44) logical_exp_rec -> . empty
    (118) empty -> .

    GREATER_THAN    shift and go to state 166
    LESS_THAN       shift and go to state 167
    EQUAL_COMPARE   shift and go to state 168
    NOT_EQUAL       shift and go to state 169
    AND             reduce using rule 118 (empty -> .)
    OR              reduce using rule 118 (empty -> .)
    RIGHT_PARENTHESIS reduce using rule 118 (empty -> .)
    MORE            reduce using rule 118 (empty -> .)
    SEMICOLON       reduce using rule 118 (empty -> .)
    RIGHT_BRACKET   reduce using rule 118 (empty -> .)
    COMMA           reduce using rule 118 (empty -> .)
    LEFT_PARENTHESIS reduce using rule 118 (empty -> .)
    CONST_BOOL      reduce using rule 118 (empty -> .)
    CONST_STRING    reduce using rule 118 (empty -> .)
    CALL            reduce using rule 118 (empty -> .)
    CONST_INT       reduce using rule 118 (empty -> .)
    MINUS           reduce using rule 118 (empty -> .)
    CONST_FLOAT     reduce using rule 118 (empty -> .)
    ID              reduce using rule 118 (empty -> .)

    logical_exp_rec                shift and go to state 257
    empty                          shift and go to state 170

state 239

    (41) logical_exp_rec -> LESS_THAN pn_operator exp pn_logical_exp . logical_exp_rec
    (40) logical_exp_rec -> . GREATER_THAN pn_operator exp pn_logical_exp logical_exp_rec
    (41) logical_exp_rec -> . LESS_THAN pn_operator exp pn_logical_exp logical_exp_rec
    (42) logical_exp_rec -> . EQUAL_COMPARE pn_operator exp pn_logical_exp logical_exp_rec
    (43) logical_exp_rec -> . NOT_EQUAL pn_operator exp pn_logical_exp logical_exp_rec
    (44) logical_exp_rec -> . empty
    (118) empty -> .

    GREATER_THAN    shift and go to state 166
    LESS_THAN       shift and go to state 167
    EQUAL_COMPARE   shift and go to state 168
    NOT_EQUAL       shift and go to state 169
    AND             reduce using rule 118 (empty -> .)
    OR              reduce using rule 118 (empty -> .)
    RIGHT_PARENTHESIS reduce using rule 118 (empty -> .)
    MORE            reduce using rule 118 (empty -> .)
    SEMICOLON       reduce using rule 118 (empty -> .)
    RIGHT_BRACKET   reduce using rule 118 (empty -> .)
    COMMA           reduce using rule 118 (empty -> .)
    LEFT_PARENTHESIS reduce using rule 118 (empty -> .)
    CONST_BOOL      reduce using rule 118 (empty -> .)
    CONST_STRING    reduce using rule 118 (empty -> .)
    CALL            reduce using rule 118 (empty -> .)
    CONST_INT       reduce using rule 118 (empty -> .)
    MINUS           reduce using rule 118 (empty -> .)
    CONST_FLOAT     reduce using rule 118 (empty -> .)
    ID              reduce using rule 118 (empty -> .)

    logical_exp_rec                shift and go to state 258
    empty                          shift and go to state 170

state 240

    (42) logical_exp_rec -> EQUAL_COMPARE pn_operator exp pn_logical_exp . logical_exp_rec
    (40) logical_exp_rec -> . GREATER_THAN pn_operator exp pn_logical_exp logical_exp_rec
    (41) logical_exp_rec -> . LESS_THAN pn_operator exp pn_logical_exp logical_exp_rec
    (42) logical_exp_rec -> . EQUAL_COMPARE pn_operator exp pn_logical_exp logical_exp_rec
    (43) logical_exp_rec -> . NOT_EQUAL pn_operator exp pn_logical_exp logical_exp_rec
    (44) logical_exp_rec -> . empty
    (118) empty -> .

    GREATER_THAN    shift and go to state 166
    LESS_THAN       shift and go to state 167
    EQUAL_COMPARE   shift and go to state 168
    NOT_EQUAL       shift and go to state 169
    AND             reduce using rule 118 (empty -> .)
    OR              reduce using rule 118 (empty -> .)
    RIGHT_PARENTHESIS reduce using rule 118 (empty -> .)
    MORE            reduce using rule 118 (empty -> .)
    SEMICOLON       reduce using rule 118 (empty -> .)
    RIGHT_BRACKET   reduce using rule 118 (empty -> .)
    COMMA           reduce using rule 118 (empty -> .)
    LEFT_PARENTHESIS reduce using rule 118 (empty -> .)
    CONST_BOOL      reduce using rule 118 (empty -> .)
    CONST_STRING    reduce using rule 118 (empty -> .)
    CALL            reduce using rule 118 (empty -> .)
    CONST_INT       reduce using rule 118 (empty -> .)
    MINUS           reduce using rule 118 (empty -> .)
    CONST_FLOAT     reduce using rule 118 (empty -> .)
    ID              reduce using rule 118 (empty -> .)

    logical_exp_rec                shift and go to state 259
    empty                          shift and go to state 170

state 241

    (43) logical_exp_rec -> NOT_EQUAL pn_operator exp pn_logical_exp . logical_exp_rec
    (40) logical_exp_rec -> . GREATER_THAN pn_operator exp pn_logical_exp logical_exp_rec
    (41) logical_exp_rec -> . LESS_THAN pn_operator exp pn_logical_exp logical_exp_rec
    (42) logical_exp_rec -> . EQUAL_COMPARE pn_operator exp pn_logical_exp logical_exp_rec
    (43) logical_exp_rec -> . NOT_EQUAL pn_operator exp pn_logical_exp logical_exp_rec
    (44) logical_exp_rec -> . empty
    (118) empty -> .

    GREATER_THAN    shift and go to state 166
    LESS_THAN       shift and go to state 167
    EQUAL_COMPARE   shift and go to state 168
    NOT_EQUAL       shift and go to state 169
    AND             reduce using rule 118 (empty -> .)
    OR              reduce using rule 118 (empty -> .)
    RIGHT_PARENTHESIS reduce using rule 118 (empty -> .)
    MORE            reduce using rule 118 (empty -> .)
    SEMICOLON       reduce using rule 118 (empty -> .)
    RIGHT_BRACKET   reduce using rule 118 (empty -> .)
    COMMA           reduce using rule 118 (empty -> .)
    LEFT_PARENTHESIS reduce using rule 118 (empty -> .)
    CONST_BOOL      reduce using rule 118 (empty -> .)
    CONST_STRING    reduce using rule 118 (empty -> .)
    CALL            reduce using rule 118 (empty -> .)
    CONST_INT       reduce using rule 118 (empty -> .)
    MINUS           reduce using rule 118 (empty -> .)
    CONST_FLOAT     reduce using rule 118 (empty -> .)
    ID              reduce using rule 118 (empty -> .)

    logical_exp_rec                shift and go to state 260
    empty                          shift and go to state 170

state 242

    (48) exp_rec -> PLUS pn_operator termino pn_exp . exp_rec
    (48) exp_rec -> . PLUS pn_operator termino pn_exp exp_rec
    (49) exp_rec -> . MINUS pn_operator termino pn_exp exp_rec
    (50) exp_rec -> . empty
    (118) empty -> .

  ! shift/reduce conflict for MINUS resolved as shift
    PLUS            shift and go to state 172
    MINUS           shift and go to state 173
    GREATER_THAN    reduce using rule 118 (empty -> .)
    LESS_THAN       reduce using rule 118 (empty -> .)
    EQUAL_COMPARE   reduce using rule 118 (empty -> .)
    NOT_EQUAL       reduce using rule 118 (empty -> .)
    AND             reduce using rule 118 (empty -> .)
    OR              reduce using rule 118 (empty -> .)
    RIGHT_PARENTHESIS reduce using rule 118 (empty -> .)
    MORE            reduce using rule 118 (empty -> .)
    SEMICOLON       reduce using rule 118 (empty -> .)
    RIGHT_BRACKET   reduce using rule 118 (empty -> .)
    COMMA           reduce using rule 118 (empty -> .)
    LEFT_PARENTHESIS reduce using rule 118 (empty -> .)
    CONST_BOOL      reduce using rule 118 (empty -> .)
    CONST_STRING    reduce using rule 118 (empty -> .)
    CALL            reduce using rule 118 (empty -> .)
    CONST_INT       reduce using rule 118 (empty -> .)
    CONST_FLOAT     reduce using rule 118 (empty -> .)
    ID              reduce using rule 118 (empty -> .)

  ! MINUS           [ reduce using rule 118 (empty -> .) ]

    exp_rec                        shift and go to state 261
    empty                          shift and go to state 174

state 243

    (49) exp_rec -> MINUS pn_operator termino pn_exp . exp_rec
    (48) exp_rec -> . PLUS pn_operator termino pn_exp exp_rec
    (49) exp_rec -> . MINUS pn_operator termino pn_exp exp_rec
    (50) exp_rec -> . empty
    (118) empty -> .

  ! shift/reduce conflict for MINUS resolved as shift
    PLUS            shift and go to state 172
    MINUS           shift and go to state 173
    GREATER_THAN    reduce using rule 118 (empty -> .)
    LESS_THAN       reduce using rule 118 (empty -> .)
    EQUAL_COMPARE   reduce using rule 118 (empty -> .)
    NOT_EQUAL       reduce using rule 118 (empty -> .)
    AND             reduce using rule 118 (empty -> .)
    OR              reduce using rule 118 (empty -> .)
    RIGHT_PARENTHESIS reduce using rule 118 (empty -> .)
    MORE            reduce using rule 118 (empty -> .)
    SEMICOLON       reduce using rule 118 (empty -> .)
    RIGHT_BRACKET   reduce using rule 118 (empty -> .)
    COMMA           reduce using rule 118 (empty -> .)
    LEFT_PARENTHESIS reduce using rule 118 (empty -> .)
    CONST_BOOL      reduce using rule 118 (empty -> .)
    CONST_STRING    reduce using rule 118 (empty -> .)
    CALL            reduce using rule 118 (empty -> .)
    CONST_INT       reduce using rule 118 (empty -> .)
    CONST_FLOAT     reduce using rule 118 (empty -> .)
    ID              reduce using rule 118 (empty -> .)

  ! MINUS           [ reduce using rule 118 (empty -> .) ]

    exp_rec                        shift and go to state 262
    empty                          shift and go to state 174

state 244

    (52) termino_rec -> MULTIPLICATION pn_operator factor pn_termino . termino_rec
    (52) termino_rec -> . MULTIPLICATION pn_operator factor pn_termino termino_rec
    (53) termino_rec -> . DIVISION pn_operator factor pn_termino termino_rec
    (54) termino_rec -> . empty
    (118) empty -> .

    MULTIPLICATION  shift and go to state 176
    DIVISION        shift and go to state 177
    PLUS            reduce using rule 118 (empty -> .)
    MINUS           reduce using rule 118 (empty -> .)
    GREATER_THAN    reduce using rule 118 (empty -> .)
    LESS_THAN       reduce using rule 118 (empty -> .)
    EQUAL_COMPARE   reduce using rule 118 (empty -> .)
    NOT_EQUAL       reduce using rule 118 (empty -> .)
    AND             reduce using rule 118 (empty -> .)
    OR              reduce using rule 118 (empty -> .)
    RIGHT_PARENTHESIS reduce using rule 118 (empty -> .)
    MORE            reduce using rule 118 (empty -> .)
    SEMICOLON       reduce using rule 118 (empty -> .)
    RIGHT_BRACKET   reduce using rule 118 (empty -> .)
    COMMA           reduce using rule 118 (empty -> .)
    LEFT_PARENTHESIS reduce using rule 118 (empty -> .)
    CONST_BOOL      reduce using rule 118 (empty -> .)
    CONST_STRING    reduce using rule 118 (empty -> .)
    CALL            reduce using rule 118 (empty -> .)
    CONST_INT       reduce using rule 118 (empty -> .)
    CONST_FLOAT     reduce using rule 118 (empty -> .)
    ID              reduce using rule 118 (empty -> .)

    termino_rec                    shift and go to state 263
    empty                          shift and go to state 178

state 245

    (53) termino_rec -> DIVISION pn_operator factor pn_termino . termino_rec
    (52) termino_rec -> . MULTIPLICATION pn_operator factor pn_termino termino_rec
    (53) termino_rec -> . DIVISION pn_operator factor pn_termino termino_rec
    (54) termino_rec -> . empty
    (118) empty -> .

    MULTIPLICATION  shift and go to state 176
    DIVISION        shift and go to state 177
    PLUS            reduce using rule 118 (empty -> .)
    MINUS           reduce using rule 118 (empty -> .)
    GREATER_THAN    reduce using rule 118 (empty -> .)
    LESS_THAN       reduce using rule 118 (empty -> .)
    EQUAL_COMPARE   reduce using rule 118 (empty -> .)
    NOT_EQUAL       reduce using rule 118 (empty -> .)
    AND             reduce using rule 118 (empty -> .)
    OR              reduce using rule 118 (empty -> .)
    RIGHT_PARENTHESIS reduce using rule 118 (empty -> .)
    MORE            reduce using rule 118 (empty -> .)
    SEMICOLON       reduce using rule 118 (empty -> .)
    RIGHT_BRACKET   reduce using rule 118 (empty -> .)
    COMMA           reduce using rule 118 (empty -> .)
    LEFT_PARENTHESIS reduce using rule 118 (empty -> .)
    CONST_BOOL      reduce using rule 118 (empty -> .)
    CONST_STRING    reduce using rule 118 (empty -> .)
    CALL            reduce using rule 118 (empty -> .)
    CONST_INT       reduce using rule 118 (empty -> .)
    CONST_FLOAT     reduce using rule 118 (empty -> .)
    ID              reduce using rule 118 (empty -> .)

    termino_rec                    shift and go to state 264
    empty                          shift and go to state 178

state 246

    (89) while_loop -> LEFT_CURLYB bloque_rec . RIGHT_CURLYB pn_while_jump1

    RIGHT_CURLYB    shift and go to state 265


state 247

    (96) write_rec1 -> MORE all_logical pn_write_quad write_rec1 .

    RIGHT_PARENTHESIS reduce using rule 96 (write_rec1 -> MORE all_logical pn_write_quad write_rec1 .)


state 248

    (99) func_call -> CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis . RIGHT_PARENTHESIS

    RIGHT_PARENTHESIS shift and go to state 266


state 249

    (102) func_call_rec -> all_logical pn_param_match . func_call_rec1
    (103) func_call_rec1 -> . COMMA all_logical pn_param_match func_call_rec
    (104) func_call_rec1 -> . empty
    (118) empty -> .

    COMMA           shift and go to state 268
    RIGHT_PARENTHESIS reduce using rule 118 (empty -> .)

    func_call_rec1                 shift and go to state 267
    empty                          shift and go to state 269

state 250

    (105) pn_param_match -> empty .

    COMMA           reduce using rule 105 (pn_param_match -> empty .)
    RIGHT_PARENTHESIS reduce using rule 105 (pn_param_match -> empty .)
    LEFT_PARENTHESIS reduce using rule 105 (pn_param_match -> empty .)
    CONST_BOOL      reduce using rule 105 (pn_param_match -> empty .)
    CONST_STRING    reduce using rule 105 (pn_param_match -> empty .)
    CALL            reduce using rule 105 (pn_param_match -> empty .)
    CONST_INT       reduce using rule 105 (pn_param_match -> empty .)
    MINUS           reduce using rule 105 (pn_param_match -> empty .)
