Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ATTRIBUTES
    CHAR
    CLASS
    COLON
    CONST_CHAR
    DEF
    DO
    ELSEIF
    GREATER_EQUAL
    LESS_EQUAL
    METHODS
    MOREBOOL
    NEGATION
    NUMBER
    PERIOD

Grammar

Rule 0     S' -> program

    SEMICOLON       shift and go to state 274
    CONST_BOOL      shift and go to state 123
    CONST_STRING    shift and go to state 124
    LEFT_PARENTHESIS shift and go to state 115
    CONST_INT       shift and go to state 67
    MINUS           shift and go to state 127
    CONST_FLOAT     shift and go to state 128
    ID              shift and go to state 89
    CALL            shift and go to state 88

    all_logical                    shift and go to state 273
    logical_exp                    shift and go to state 117
    exp                            shift and go to state 118
    termino                        shift and go to state 119
    factor                         shift and go to state 120
    cte_int                        shift and go to state 121
    cte_float                      shift and go to state 122
    var                            shift and go to state 125
    func_call                      shift and go to state 126

state 254

    (85) condicional -> IF LEFT_PARENTHESIS all_logical RIGHT_PARENTHESIS pn_condicional LEFT_CURLYB bloque_rec RIGHT_CURLYB . condicional_else
    (86) condicional_else -> . ELSE pn_condicional_else LEFT_CURLYB bloque_rec RIGHT_CURLYB pn_condicional_final
    (87) condicional_else -> . pn_condicional_final
    (90) pn_condicional_final -> . empty
    (126) empty -> .

    ELSE            shift and go to state 276
    IF              reduce using rule 126 (empty -> .)
    WHILE           reduce using rule 126 (empty -> .)
    READ            reduce using rule 126 (empty -> .)
    WRITE           reduce using rule 126 (empty -> .)
    CALL            reduce using rule 126 (empty -> .)
    ID              reduce using rule 126 (empty -> .)
    RIGHT_CURLYB    reduce using rule 126 (empty -> .)
    RETURN          reduce using rule 126 (empty -> .)

    condicional_else               shift and go to state 275
    pn_condicional_final           shift and go to state 277
    empty                          shift and go to state 278

state 255

    (40) all_logical_rec -> AND pn_operator logical_exp pn_all_logical . all_logical_rec
    (40) all_logical_rec -> . AND pn_operator logical_exp pn_all_logical all_logical_rec
    (41) all_logical_rec -> . OR pn_operator logical_exp pn_all_logical all_logical_rec
    (42) all_logical_rec -> . empty
    (126) empty -> .

    AND             shift and go to state 177
    OR              shift and go to state 178
    RIGHT_PARENTHESIS reduce using rule 126 (empty -> .)
    MORE            reduce using rule 126 (empty -> .)
    SEMICOLON       reduce using rule 126 (empty -> .)
    RIGHT_BRACKET   reduce using rule 126 (empty -> .)
    COMMA           reduce using rule 126 (empty -> .)

    all_logical_rec                shift and go to state 279
    empty                          shift and go to state 179

state 256

    (41) all_logical_rec -> OR pn_operator logical_exp pn_all_logical . all_logical_rec
    (40) all_logical_rec -> . AND pn_operator logical_exp pn_all_logical all_logical_rec
    (41) all_logical_rec -> . OR pn_operator logical_exp pn_all_logical all_logical_rec
    (42) all_logical_rec -> . empty
    (126) empty -> .

    AND             shift and go to state 177
    OR              shift and go to state 178
    RIGHT_PARENTHESIS reduce using rule 126 (empty -> .)
    MORE            reduce using rule 126 (empty -> .)
    SEMICOLON       reduce using rule 126 (empty -> .)
    RIGHT_BRACKET   reduce using rule 126 (empty -> .)
    COMMA           reduce using rule 126 (empty -> .)

    all_logical_rec                shift and go to state 280
    empty                          shift and go to state 179

state 257

    (45) logical_exp_rec -> GREATER_THAN pn_operator exp pn_logical_exp . logical_exp_rec
    (45) logical_exp_rec -> . GREATER_THAN pn_operator exp pn_logical_exp logical_exp_rec
    (46) logical_exp_rec -> . LESS_THAN pn_operator exp pn_logical_exp logical_exp_rec
    (47) logical_exp_rec -> . EQUAL_COMPARE pn_operator exp pn_logical_exp logical_exp_rec
    (48) logical_exp_rec -> . NOT_EQUAL pn_operator exp pn_logical_exp logical_exp_rec
    (49) logical_exp_rec -> . empty
    (126) empty -> .

    GREATER_THAN    shift and go to state 181
    LESS_THAN       shift and go to state 182
    EQUAL_COMPARE   shift and go to state 183
    NOT_EQUAL       shift and go to state 184
    AND             reduce using rule 126 (empty -> .)
    OR              reduce using rule 126 (empty -> .)
    RIGHT_PARENTHESIS reduce using rule 126 (empty -> .)
    MORE            reduce using rule 126 (empty -> .)
    SEMICOLON       reduce using rule 126 (empty -> .)
    RIGHT_BRACKET   reduce using rule 126 (empty -> .)
    COMMA           reduce using rule 126 (empty -> .)

    logical_exp_rec                shift and go to state 281
    empty                          shift and go to state 185

state 258

    (46) logical_exp_rec -> LESS_THAN pn_operator exp pn_logical_exp . logical_exp_rec
    (45) logical_exp_rec -> . GREATER_THAN pn_operator exp pn_logical_exp logical_exp_rec
    (46) logical_exp_rec -> . LESS_THAN pn_operator exp pn_logical_exp logical_exp_rec
    (47) logical_exp_rec -> . EQUAL_COMPARE pn_operator exp pn_logical_exp logical_exp_rec
    (48) logical_exp_rec -> . NOT_EQUAL pn_operator exp pn_logical_exp logical_exp_rec
    (49) logical_exp_rec -> . empty
    (126) empty -> .

    GREATER_THAN    shift and go to state 181
    LESS_THAN       shift and go to state 182
    EQUAL_COMPARE   shift and go to state 183
    NOT_EQUAL       shift and go to state 184
    AND             reduce using rule 126 (empty -> .)
    OR              reduce using rule 126 (empty -> .)
    RIGHT_PARENTHESIS reduce using rule 126 (empty -> .)
    MORE            reduce using rule 126 (empty -> .)
    SEMICOLON       reduce using rule 126 (empty -> .)
    RIGHT_BRACKET   reduce using rule 126 (empty -> .)
    COMMA           reduce using rule 126 (empty -> .)

    logical_exp_rec                shift and go to state 282
    empty                          shift and go to state 185

state 259

    (47) logical_exp_rec -> EQUAL_COMPARE pn_operator exp pn_logical_exp . logical_exp_rec
    (45) logical_exp_rec -> . GREATER_THAN pn_operator exp pn_logical_exp logical_exp_rec
    (46) logical_exp_rec -> . LESS_THAN pn_operator exp pn_logical_exp logical_exp_rec
    (47) logical_exp_rec -> . EQUAL_COMPARE pn_operator exp pn_logical_exp logical_exp_rec
    (48) logical_exp_rec -> . NOT_EQUAL pn_operator exp pn_logical_exp logical_exp_rec
    (49) logical_exp_rec -> . empty
    (126) empty -> .

    GREATER_THAN    shift and go to state 181
    LESS_THAN       shift and go to state 182
    EQUAL_COMPARE   shift and go to state 183
    NOT_EQUAL       shift and go to state 184
    AND             reduce using rule 126 (empty -> .)
    OR              reduce using rule 126 (empty -> .)
    RIGHT_PARENTHESIS reduce using rule 126 (empty -> .)
    MORE            reduce using rule 126 (empty -> .)
    SEMICOLON       reduce using rule 126 (empty -> .)
    RIGHT_BRACKET   reduce using rule 126 (empty -> .)
    COMMA           reduce using rule 126 (empty -> .)

    logical_exp_rec                shift and go to state 283
    empty                          shift and go to state 185

state 260

    (48) logical_exp_rec -> NOT_EQUAL pn_operator exp pn_logical_exp . logical_exp_rec
    (45) logical_exp_rec -> . GREATER_THAN pn_operator exp pn_logical_exp logical_exp_rec
    (46) logical_exp_rec -> . LESS_THAN pn_operator exp pn_logical_exp logical_exp_rec
    (47) logical_exp_rec -> . EQUAL_COMPARE pn_operator exp pn_logical_exp logical_exp_rec
    (48) logical_exp_rec -> . NOT_EQUAL pn_operator exp pn_logical_exp logical_exp_rec
    (49) logical_exp_rec -> . empty
    (126) empty -> .

    GREATER_THAN    shift and go to state 181
    LESS_THAN       shift and go to state 182
    EQUAL_COMPARE   shift and go to state 183
    NOT_EQUAL       shift and go to state 184
    AND             reduce using rule 126 (empty -> .)
    OR              reduce using rule 126 (empty -> .)
    RIGHT_PARENTHESIS reduce using rule 126 (empty -> .)
    MORE            reduce using rule 126 (empty -> .)
    SEMICOLON       reduce using rule 126 (empty -> .)
    RIGHT_BRACKET   reduce using rule 126 (empty -> .)
    COMMA           reduce using rule 126 (empty -> .)

    logical_exp_rec                shift and go to state 284
    empty                          shift and go to state 185

state 261

    (53) exp_rec -> PLUS pn_operator termino pn_exp . exp_rec
    (53) exp_rec -> . PLUS pn_operator termino pn_exp exp_rec
    (54) exp_rec -> . MINUS pn_operator termino pn_exp exp_rec
    (55) exp_rec -> . empty
    (126) empty -> .

    PLUS            shift and go to state 187
    MINUS           shift and go to state 188
    GREATER_THAN    reduce using rule 126 (empty -> .)
    LESS_THAN       reduce using rule 126 (empty -> .)
    EQUAL_COMPARE   reduce using rule 126 (empty -> .)
    NOT_EQUAL       reduce using rule 126 (empty -> .)
    AND             reduce using rule 126 (empty -> .)
    OR              reduce using rule 126 (empty -> .)
    RIGHT_PARENTHESIS reduce using rule 126 (empty -> .)
    MORE            reduce using rule 126 (empty -> .)
    SEMICOLON       reduce using rule 126 (empty -> .)
    RIGHT_BRACKET   reduce using rule 126 (empty -> .)
    COMMA           reduce using rule 126 (empty -> .)

    exp_rec                        shift and go to state 285
    empty                          shift and go to state 189

state 262

    (54) exp_rec -> MINUS pn_operator termino pn_exp . exp_rec
    (53) exp_rec -> . PLUS pn_operator termino pn_exp exp_rec
    (54) exp_rec -> . MINUS pn_operator termino pn_exp exp_rec
    (55) exp_rec -> . empty
    (126) empty -> .

    PLUS            shift and go to state 187
    MINUS           shift and go to state 188
    GREATER_THAN    reduce using rule 126 (empty -> .)
    LESS_THAN       reduce using rule 126 (empty -> .)
    EQUAL_COMPARE   reduce using rule 126 (empty -> .)
    NOT_EQUAL       reduce using rule 126 (empty -> .)
    AND             reduce using rule 126 (empty -> .)
    OR              reduce using rule 126 (empty -> .)
    RIGHT_PARENTHESIS reduce using rule 126 (empty -> .)
    MORE            reduce using rule 126 (empty -> .)
    SEMICOLON       reduce using rule 126 (empty -> .)
    RIGHT_BRACKET   reduce using rule 126 (empty -> .)
    COMMA           reduce using rule 126 (empty -> .)

    exp_rec                        shift and go to state 286
    empty                          shift and go to state 189

state 263

    (57) termino_rec -> MULTIPLICATION pn_operator factor pn_termino . termino_rec
    (57) termino_rec -> . MULTIPLICATION pn_operator factor pn_termino termino_rec
    (58) termino_rec -> . DIVISION pn_operator factor pn_termino termino_rec
    (59) termino_rec -> . empty
    (126) empty -> .

    MULTIPLICATION  shift and go to state 191
    DIVISION        shift and go to state 192
    PLUS            reduce using rule 126 (empty -> .)
    MINUS           reduce using rule 126 (empty -> .)
    GREATER_THAN    reduce using rule 126 (empty -> .)
    LESS_THAN       reduce using rule 126 (empty -> .)
    EQUAL_COMPARE   reduce using rule 126 (empty -> .)
    NOT_EQUAL       reduce using rule 126 (empty -> .)
    AND             reduce using rule 126 (empty -> .)
    OR              reduce using rule 126 (empty -> .)
    RIGHT_PARENTHESIS reduce using rule 126 (empty -> .)
    MORE            reduce using rule 126 (empty -> .)
    SEMICOLON       reduce using rule 126 (empty -> .)
    RIGHT_BRACKET   reduce using rule 126 (empty -> .)
    COMMA           reduce using rule 126 (empty -> .)

    termino_rec                    shift and go to state 287
    empty                          shift and go to state 193

state 264

    (58) termino_rec -> DIVISION pn_operator factor pn_termino . termino_rec
    (57) termino_rec -> . MULTIPLICATION pn_operator factor pn_termino termino_rec
    (58) termino_rec -> . DIVISION pn_operator factor pn_termino termino_rec
    (59) termino_rec -> . empty
    (126) empty -> .

    MULTIPLICATION  shift and go to state 191
    DIVISION        shift and go to state 192
    PLUS            reduce using rule 126 (empty -> .)
    MINUS           reduce using rule 126 (empty -> .)
    GREATER_THAN    reduce using rule 126 (empty -> .)
    LESS_THAN       reduce using rule 126 (empty -> .)
    EQUAL_COMPARE   reduce using rule 126 (empty -> .)
    NOT_EQUAL       reduce using rule 126 (empty -> .)
    AND             reduce using rule 126 (empty -> .)
    OR              reduce using rule 126 (empty -> .)
    RIGHT_PARENTHESIS reduce using rule 126 (empty -> .)
    MORE            reduce using rule 126 (empty -> .)
    SEMICOLON       reduce using rule 126 (empty -> .)
    RIGHT_BRACKET   reduce using rule 126 (empty -> .)
    COMMA           reduce using rule 126 (empty -> .)

    termino_rec                    shift and go to state 288
    empty                          shift and go to state 193

state 265

    (92) while_loop -> LEFT_CURLYB bloque_rec . RIGHT_CURLYB pn_while_jump1

    RIGHT_CURLYB    shift and go to state 289


state 266

    (102) write_rec1 -> MORE all_logical pn_write_quad write_rec1 .

    RIGHT_PARENTHESIS reduce using rule 102 (write_rec1 -> MORE all_logical pn_write_quad write_rec1 .)


state 267

    (105) func_call -> CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis . RIGHT_PARENTHESIS

    RIGHT_PARENTHESIS shift and go to state 290


state 268

    (110) func_call_rec1 -> all_logical pn_param_match . func_call_rec2
    (111) func_call_rec2 -> . COMMA all_logical pn_param_match func_call_rec2
    (112) func_call_rec2 -> . empty
    (126) empty -> .

    COMMA           shift and go to state 292
    RIGHT_PARENTHESIS reduce using rule 126 (empty -> .)

    func_call_rec2                 shift and go to state 291
    empty                          shift and go to state 293

state 269

    (113) pn_param_match -> empty .

    COMMA           reduce using rule 113 (pn_param_match -> empty .)
    RIGHT_PARENTHESIS reduce using rule 113 (pn_param_match -> empty .)


state 270

    (16) varArray -> pn_array_access1 LEFT_BRACKET pn_array_access2 all_logical pn_array_access3 RIGHT_BRACKET pn_access_return .

    EQUAL_ASSIGN    reduce using rule 16 (varArray -> pn_array_access1 LEFT_BRACKET pn_array_access2 all_logical pn_array_access3 RIGHT_BRACKET pn_access_return .)
    MULTIPLICATION  reduce using rule 16 (varArray -> pn_array_access1 LEFT_BRACKET pn_array_access2 all_logical pn_array_access3 RIGHT_BRACKET pn_access_return .)
    DIVISION        reduce using rule 16 (varArray -> pn_array_access1 LEFT_BRACKET pn_array_access2 all_logical pn_array_access3 RIGHT_BRACKET pn_access_return .)
    PLUS            reduce using rule 16 (varArray -> pn_array_access1 LEFT_BRACKET pn_array_access2 all_logical pn_array_access3 RIGHT_BRACKET pn_access_return .)
    MINUS           reduce using rule 16 (varArray -> pn_array_access1 LEFT_BRACKET pn_array_access2 all_logical pn_array_access3 RIGHT_BRACKET pn_access_return .)
    GREATER_THAN    reduce using rule 16 (varArray -> pn_array_access1 LEFT_BRACKET pn_array_access2 all_logical pn_array_access3 RIGHT_BRACKET pn_access_return .)
    LESS_THAN       reduce using rule 16 (varArray -> pn_array_access1 LEFT_BRACKET pn_array_access2 all_logical pn_array_access3 RIGHT_BRACKET pn_access_return .)
    EQUAL_COMPARE   reduce using rule 16 (varArray -> pn_array_access1 LEFT_BRACKET pn_array_access2 all_logical pn_array_access3 RIGHT_BRACKET pn_access_return .)
    NOT_EQUAL       reduce using rule 16 (varArray -> pn_array_access1 LEFT_BRACKET pn_array_access2 all_logical pn_array_access3 RIGHT_BRACKET pn_access_return .)
    AND             reduce using rule 16 (varArray -> pn_array_access1 LEFT_BRACKET pn_array_access2 all_logical pn_array_access3 RIGHT_BRACKET pn_access_return .)
    OR              reduce using rule 16 (varArray -> pn_array_access1 LEFT_BRACKET pn_array_access2 all_logical pn_array_access3 RIGHT_BRACKET pn_access_return .)
    RIGHT_PARENTHESIS reduce using rule 16 (varArray -> pn_array_access1 LEFT_BRACKET pn_array_access2 all_logical pn_array_access3 RIGHT_BRACKET pn_access_return .)
    COMMA           reduce using rule 16 (varArray -> pn_array_access1 LEFT_BRACKET pn_array_access2 all_logical pn_array_access3 RIGHT_BRACKET pn_access_return .)
    MORE            reduce using rule 16 (varArray -> pn_array_access1 LEFT_BRACKET pn_array_access2 all_logical pn_array_access3 RIGHT_BRACKET pn_access_return .)
    SEMICOLON       reduce using rule 16 (varArray -> pn_array_access1 LEFT_BRACKET pn_array_access2 all_logical pn_array_access3 RIGHT_BRACKET pn_access_return .)
    RIGHT_BRACKET   reduce using rule 16 (varArray -> pn_array_access1 LEFT_BRACKET pn_array_access2 all_logical pn_array_access3 RIGHT_BRACKET pn_access_return .)


state 271

    (20) pn_access_return -> empty .

    EQUAL_ASSIGN    reduce using rule 20 (pn_access_return -> empty .)
    MULTIPLICATION  reduce using rule 20 (pn_access_return -> empty .)
    DIVISION        reduce using rule 20 (pn_access_return -> empty .)
    PLUS            reduce using rule 20 (pn_access_return -> empty .)
    MINUS           reduce using rule 20 (pn_access_return -> empty .)
    GREATER_THAN    reduce using rule 20 (pn_access_return -> empty .)
    LESS_THAN       reduce using rule 20 (pn_access_return -> empty .)
    EQUAL_COMPARE   reduce using rule 20 (pn_access_return -> empty .)
    NOT_EQUAL       reduce using rule 20 (pn_access_return -> empty .)
    AND             reduce using rule 20 (pn_access_return -> empty .)
    OR              reduce using rule 20 (pn_access_return -> empty .)
    RIGHT_PARENTHESIS reduce using rule 20 (pn_access_return -> empty .)
    COMMA           reduce using rule 20 (pn_access_return -> empty .)
    MORE            reduce using rule 20 (pn_access_return -> empty .)
    SEMICOLON       reduce using rule 20 (pn_access_return -> empty .)
    RIGHT_BRACKET   reduce using rule 20 (pn_access_return -> empty .)


state 272

    (114) func_dec -> FUNC return_module ID pn_add_func LEFT_PARENTHESIS parametro pn_add_param_vartable pn_return_type RIGHT_PARENTHESIS LEFT_CURLYB vars_rec pn_gen_vartable pn_func_quad bloque_rec func_return RIGHT_CURLYB . pn_end_func
    (119) pn_end_func -> . empty
    (126) empty -> .

    VAR             reduce using rule 126 (empty -> .)
    LIST            reduce using rule 126 (empty -> .)
    FUNC            reduce using rule 126 (empty -> .)
    MAIN            reduce using rule 126 (empty -> .)

    pn_end_func                    shift and go to state 294
    empty                          shift and go to state 295

state 273

    (122) func_return -> RETURN all_logical . SEMICOLON

    SEMICOLON       shift and go to state 296


state 274

    (123) func_return -> RETURN SEMICOLON .

    RIGHT_CURLYB    reduce using rule 123 (func_return -> RETURN SEMICOLON .)


state 275

    (85) condicional -> IF LEFT_PARENTHESIS all_logical RIGHT_PARENTHESIS pn_condicional LEFT_CURLYB bloque_rec RIGHT_CURLYB condicional_else .

    IF              reduce using rule 85 (condicional -> IF LEFT_PARENTHESIS all_logical RIGHT_PARENTHESIS pn_condicional LEFT_CURLYB bloque_rec RIGHT_CURLYB condicional_else .)
    WHILE           reduce using rule 85 (condicional -> IF LEFT_PARENTHESIS all_logical RIGHT_PARENTHESIS pn_condicional LEFT_CURLYB bloque_rec RIGHT_CURLYB condicional_else .)
    READ            reduce using rule 85 (condicional -> IF LEFT_PARENTHESIS all_logical RIGHT_PARENTHESIS pn_condicional LEFT_CURLYB bloque_rec RIGHT_CURLYB condicional_else .)
    WRITE           reduce using rule 85 (condicional -> IF LEFT_PARENTHESIS all_logical RIGHT_PARENTHESIS pn_condicional LEFT_CURLYB bloque_rec RIGHT_CURLYB condicional_else .)
    CALL            reduce using rule 85 (condicional -> IF LEFT_PARENTHESIS all_logical RIGHT_PARENTHESIS pn_condicional LEFT_CURLYB bloque_rec RIGHT_CURLYB condicional_else .)
    ID              reduce using rule 85 (condicional -> IF LEFT_PARENTHESIS all_logical RIGHT_PARENTHESIS pn_condicional LEFT_CURLYB bloque_rec RIGHT_CURLYB condicional_else .)
    RIGHT_CURLYB    reduce using rule 85 (condicional -> IF LEFT_PARENTHESIS all_logical RIGHT_PARENTHESIS pn_condicional LEFT_CURLYB bloque_rec RIGHT_CURLYB condicional_else .)
    RETURN          reduce using rule 85 (condicional -> IF LEFT_PARENTHESIS all_logical RIGHT_PARENTHESIS pn_condicional LEFT_CURLYB bloque_rec RIGHT_CURLYB condicional_else .)


state 276

    (86) condicional_else -> ELSE . pn_condicional_else LEFT_CURLYB bloque_rec RIGHT_CURLYB pn_condicional_final
    (89) pn_condicional_else -> . empty
    (126) empty -> .

    LEFT_CURLYB     reduce using rule 126 (empty -> .)

    pn_condicional_else            shift and go to state 297
    empty                          shift and go to state 298

state 277

    (87) condicional_else -> pn_condicional_final .

    IF              reduce using rule 87 (condicional_else -> pn_condicional_final .)
    WHILE           reduce using rule 87 (condicional_else -> pn_condicional_final .)
    READ            reduce using rule 87 (condicional_else -> pn_condicional_final .)
    WRITE           reduce using rule 87 (condicional_else -> pn_condicional_final .)
    CALL            reduce using rule 87 (condicional_else -> pn_condicional_final .)
    ID              reduce using rule 87 (condicional_else -> pn_condicional_final .)
    RIGHT_CURLYB    reduce using rule 87 (condicional_else -> pn_condicional_final .)
    RETURN          reduce using rule 87 (condicional_else -> pn_condicional_final .)


state 278

    (90) pn_condicional_final -> empty .

    IF              reduce using rule 90 (pn_condicional_final -> empty .)
    WHILE           reduce using rule 90 (pn_condicional_final -> empty .)
    READ            reduce using rule 90 (pn_condicional_final -> empty .)
    WRITE           reduce using rule 90 (pn_condicional_final -> empty .)
    CALL            reduce using rule 90 (pn_condicional_final -> empty .)
    ID              reduce using rule 90 (pn_condicional_final -> empty .)
    RIGHT_CURLYB    reduce using rule 90 (pn_condicional_final -> empty .)
    RETURN          reduce using rule 90 (pn_condicional_final -> empty .)


state 279

    (40) all_logical_rec -> AND pn_operator logical_exp pn_all_logical all_logical_rec .

    RIGHT_PARENTHESIS reduce using rule 40 (all_logical_rec -> AND pn_operator logical_exp pn_all_logical all_logical_rec .)
    MORE            reduce using rule 40 (all_logical_rec -> AND pn_operator logical_exp pn_all_logical all_logical_rec .)
    SEMICOLON       reduce using rule 40 (all_logical_rec -> AND pn_operator logical_exp pn_all_logical all_logical_rec .)
    RIGHT_BRACKET   reduce using rule 40 (all_logical_rec -> AND pn_operator logical_exp pn_all_logical all_logical_rec .)
    COMMA           reduce using rule 40 (all_logical_rec -> AND pn_operator logical_exp pn_all_logical all_logical_rec .)


state 280

    (41) all_logical_rec -> OR pn_operator logical_exp pn_all_logical all_logical_rec .

    RIGHT_PARENTHESIS reduce using rule 41 (all_logical_rec -> OR pn_operator logical_exp pn_all_logical all_logical_rec .)
    MORE            reduce using rule 41 (all_logical_rec -> OR pn_operator logical_exp pn_all_logical all_logical_rec .)
    SEMICOLON       reduce using rule 41 (all_logical_rec -> OR pn_operator logical_exp pn_all_logical all_logical_rec .)
    RIGHT_BRACKET   reduce using rule 41 (all_logical_rec -> OR pn_operator logical_exp pn_all_logical all_logical_rec .)
    COMMA           reduce using rule 41 (all_logical_rec -> OR pn_operator logical_exp pn_all_logical all_logical_rec .)


state 281

    (45) logical_exp_rec -> GREATER_THAN pn_operator exp pn_logical_exp logical_exp_rec .

    AND             reduce using rule 45 (logical_exp_rec -> GREATER_THAN pn_operator exp pn_logical_exp logical_exp_rec .)
    OR              reduce using rule 45 (logical_exp_rec -> GREATER_THAN pn_operator exp pn_logical_exp logical_exp_rec .)
    RIGHT_PARENTHESIS reduce using rule 45 (logical_exp_rec -> GREATER_THAN pn_operator exp pn_logical_exp logical_exp_rec .)
    MORE            reduce using rule 45 (logical_exp_rec -> GREATER_THAN pn_operator exp pn_logical_exp logical_exp_rec .)
    SEMICOLON       reduce using rule 45 (logical_exp_rec -> GREATER_THAN pn_operator exp pn_logical_exp logical_exp_rec .)
    RIGHT_BRACKET   reduce using rule 45 (logical_exp_rec -> GREATER_THAN pn_operator exp pn_logical_exp logical_exp_rec .)
    COMMA           reduce using rule 45 (logical_exp_rec -> GREATER_THAN pn_operator exp pn_logical_exp logical_exp_rec .)


state 282

    (46) logical_exp_rec -> LESS_THAN pn_operator exp pn_logical_exp logical_exp_rec .

    AND             reduce using rule 46 (logical_exp_rec -> LESS_THAN pn_operator exp pn_logical_exp logical_exp_rec .)
    OR              reduce using rule 46 (logical_exp_rec -> LESS_THAN pn_operator exp pn_logical_exp logical_exp_rec .)
    RIGHT_PARENTHESIS reduce using rule 46 (logical_exp_rec -> LESS_THAN pn_operator exp pn_logical_exp logical_exp_rec .)
    MORE            reduce using rule 46 (logical_exp_rec -> LESS_THAN pn_operator exp pn_logical_exp logical_exp_rec .)
    SEMICOLON       reduce using rule 46 (logical_exp_rec -> LESS_THAN pn_operator exp pn_logical_exp logical_exp_rec .)
    RIGHT_BRACKET   reduce using rule 46 (logical_exp_rec -> LESS_THAN pn_operator exp pn_logical_exp logical_exp_rec .)
    COMMA           reduce using rule 46 (logical_exp_rec -> LESS_THAN pn_operator exp pn_logical_exp logical_exp_rec .)


state 283

    (47) logical_exp_rec -> EQUAL_COMPARE pn_operator exp pn_logical_exp logical_exp_rec .

    AND             reduce using rule 47 (logical_exp_rec -> EQUAL_COMPARE pn_operator exp pn_logical_exp logical_exp_rec .)
    OR              reduce using rule 47 (logical_exp_rec -> EQUAL_COMPARE pn_operator exp pn_logical_exp logical_exp_rec .)
    RIGHT_PARENTHESIS reduce using rule 47 (logical_exp_rec -> EQUAL_COMPARE pn_operator exp pn_logical_exp logical_exp_rec .)
    MORE            reduce using rule 47 (logical_exp_rec -> EQUAL_COMPARE pn_operator exp pn_logical_exp logical_exp_rec .)
    SEMICOLON       reduce using rule 47 (logical_exp_rec -> EQUAL_COMPARE pn_operator exp pn_logical_exp logical_exp_rec .)
    RIGHT_BRACKET   reduce using rule 47 (logical_exp_rec -> EQUAL_COMPARE pn_operator exp pn_logical_exp logical_exp_rec .)
    COMMA           reduce using rule 47 (logical_exp_rec -> EQUAL_COMPARE pn_operator exp pn_logical_exp logical_exp_rec .)


state 284

    (48) logical_exp_rec -> NOT_EQUAL pn_operator exp pn_logical_exp logical_exp_rec .

    AND             reduce using rule 48 (logical_exp_rec -> NOT_EQUAL pn_operator exp pn_logical_exp logical_exp_rec .)
    OR              reduce using rule 48 (logical_exp_rec -> NOT_EQUAL pn_operator exp pn_logical_exp logical_exp_rec .)
    RIGHT_PARENTHESIS reduce using rule 48 (logical_exp_rec -> NOT_EQUAL pn_operator exp pn_logical_exp logical_exp_rec .)
    MORE            reduce using rule 48 (logical_exp_rec -> NOT_EQUAL pn_operator exp pn_logical_exp logical_exp_rec .)
    SEMICOLON       reduce using rule 48 (logical_exp_rec -> NOT_EQUAL pn_operator exp pn_logical_exp logical_exp_rec .)
    RIGHT_BRACKET   reduce using rule 48 (logical_exp_rec -> NOT_EQUAL pn_operator exp pn_logical_exp logical_exp_rec .)
    COMMA           reduce using rule 48 (logical_exp_rec -> NOT_EQUAL pn_operator exp pn_logical_exp logical_exp_rec .)


state 285

    (53) exp_rec -> PLUS pn_operator termino pn_exp exp_rec .

    GREATER_THAN    reduce using rule 53 (exp_rec -> PLUS pn_operator termino pn_exp exp_rec .)
    LESS_THAN       reduce using rule 53 (exp_rec -> PLUS pn_operator termino pn_exp exp_rec .)
    EQUAL_COMPARE   reduce using rule 53 (exp_rec -> PLUS pn_operator termino pn_exp exp_rec .)
    NOT_EQUAL       reduce using rule 53 (exp_rec -> PLUS pn_operator termino pn_exp exp_rec .)
    AND             reduce using rule 53 (exp_rec -> PLUS pn_operator termino pn_exp exp_rec .)
    OR              reduce using rule 53 (exp_rec -> PLUS pn_operator termino pn_exp exp_rec .)
    RIGHT_PARENTHESIS reduce using rule 53 (exp_rec -> PLUS pn_operator termino pn_exp exp_rec .)
    MORE            reduce using rule 53 (exp_rec -> PLUS pn_operator termino pn_exp exp_rec .)
    SEMICOLON       reduce using rule 53 (exp_rec -> PLUS pn_operator termino pn_exp exp_rec .)
    RIGHT_BRACKET   reduce using rule 53 (exp_rec -> PLUS pn_operator termino pn_exp exp_rec .)
    COMMA           reduce using rule 53 (exp_rec -> PLUS pn_operator termino pn_exp exp_rec .)


state 286

    (54) exp_rec -> MINUS pn_operator termino pn_exp exp_rec .

    GREATER_THAN    reduce using rule 54 (exp_rec -> MINUS pn_operator termino pn_exp exp_rec .)
    LESS_THAN       reduce using rule 54 (exp_rec -> MINUS pn_operator termino pn_exp exp_rec .)
    EQUAL_COMPARE   reduce using rule 54 (exp_rec -> MINUS pn_operator termino pn_exp exp_rec .)
    NOT_EQUAL       reduce using rule 54 (exp_rec -> MINUS pn_operator termino pn_exp exp_rec .)
    AND             reduce using rule 54 (exp_rec -> MINUS pn_operator termino pn_exp exp_rec .)
    OR              reduce using rule 54 (exp_rec -> MINUS pn_operator termino pn_exp exp_rec .)
