Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ATTRIBUTES
    CHAR
    CLASS
    COLON
    CONST_CHAR
    DEF
    DO
    ELSEIF
    GREATER_EQUAL
    LESS_EQUAL
    METHODS
    MOREBOOL
    NEGATION
    NUMBER
    PERIOD

Grammar

Rule 0     S' -> program
    (30) bloque -> . while
    (31) bloque -> . read
    (32) bloque -> . write
    (33) bloque -> . func_call SEMICOLON
    (121) empty -> .
    (34) asignacion -> . var pn_var_assign EQUAL_ASSIGN all_logical SEMICOLON
    (85) condicional -> . IF LEFT_PARENTHESIS all_logical RIGHT_PARENTHESIS pn_condicional LEFT_CURLYB bloque_rec RIGHT_CURLYB condicional_else
    (91) while -> . WHILE pn_while LEFT_PARENTHESIS all_logical RIGHT_PARENTHESIS pn_while_jump while_loop
    (96) read -> . READ LEFT_PARENTHESIS var RIGHT_PARENTHESIS SEMICOLON
    (97) write -> . WRITE LEFT_PARENTHESIS write_rec RIGHT_PARENTHESIS SEMICOLON
    (102) func_call -> . CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS
    (14) var -> . ID varArray

    RIGHT_CURLYB    reduce using rule 121 (empty -> .)
    IF              shift and go to state 86
    WHILE           shift and go to state 87
    READ            shift and go to state 88
    WRITE           shift and go to state 89
    CALL            shift and go to state 90
    ID              shift and go to state 91

    bloque_rec                     shift and go to state 262
    bloque                         shift and go to state 77
    empty                          shift and go to state 78
    asignacion                     shift and go to state 79
    condicional                    shift and go to state 80
    while                          shift and go to state 81
    read                           shift and go to state 82
    write                          shift and go to state 83
    func_call                      shift and go to state 84
    var                            shift and go to state 85

state 244

    (99) write_rec1 -> MORE all_logical pn_write_quad . write_rec1
    (99) write_rec1 -> . MORE all_logical pn_write_quad write_rec1
    (100) write_rec1 -> . empty
    (121) empty -> .

    MORE            shift and go to state 200
    RIGHT_PARENTHESIS reduce using rule 121 (empty -> .)

    write_rec1                     shift and go to state 263
    empty                          shift and go to state 201

state 245

    (102) func_call -> CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec . pn_close_parenthesis RIGHT_PARENTHESIS
    (73) pn_close_parenthesis -> . empty
    (121) empty -> .

    RIGHT_PARENTHESIS reduce using rule 121 (empty -> .)

    pn_close_parenthesis           shift and go to state 264
    empty                          shift and go to state 230

state 246

    (105) func_call_rec -> all_logical . pn_param_match func_call_rec1
    (108) pn_param_match -> . empty
    (121) empty -> .

    COMMA           reduce using rule 121 (empty -> .)
    RIGHT_PARENTHESIS reduce using rule 121 (empty -> .)

    pn_param_match                 shift and go to state 265
    empty                          shift and go to state 266

state 247

    (16) varArray -> pn_array_access1 LEFT_BRACKET pn_array_access2 all_logical pn_array_access3 RIGHT_BRACKET .

    EQUAL_ASSIGN    reduce using rule 16 (varArray -> pn_array_access1 LEFT_BRACKET pn_array_access2 all_logical pn_array_access3 RIGHT_BRACKET .)
    MULTIPLICATION  reduce using rule 16 (varArray -> pn_array_access1 LEFT_BRACKET pn_array_access2 all_logical pn_array_access3 RIGHT_BRACKET .)
    DIVISION        reduce using rule 16 (varArray -> pn_array_access1 LEFT_BRACKET pn_array_access2 all_logical pn_array_access3 RIGHT_BRACKET .)
    PLUS            reduce using rule 16 (varArray -> pn_array_access1 LEFT_BRACKET pn_array_access2 all_logical pn_array_access3 RIGHT_BRACKET .)
    MINUS           reduce using rule 16 (varArray -> pn_array_access1 LEFT_BRACKET pn_array_access2 all_logical pn_array_access3 RIGHT_BRACKET .)
    GREATER_THAN    reduce using rule 16 (varArray -> pn_array_access1 LEFT_BRACKET pn_array_access2 all_logical pn_array_access3 RIGHT_BRACKET .)
    LESS_THAN       reduce using rule 16 (varArray -> pn_array_access1 LEFT_BRACKET pn_array_access2 all_logical pn_array_access3 RIGHT_BRACKET .)
    EQUAL_COMPARE   reduce using rule 16 (varArray -> pn_array_access1 LEFT_BRACKET pn_array_access2 all_logical pn_array_access3 RIGHT_BRACKET .)
    NOT_EQUAL       reduce using rule 16 (varArray -> pn_array_access1 LEFT_BRACKET pn_array_access2 all_logical pn_array_access3 RIGHT_BRACKET .)
    AND             reduce using rule 16 (varArray -> pn_array_access1 LEFT_BRACKET pn_array_access2 all_logical pn_array_access3 RIGHT_BRACKET .)
    OR              reduce using rule 16 (varArray -> pn_array_access1 LEFT_BRACKET pn_array_access2 all_logical pn_array_access3 RIGHT_BRACKET .)
    RIGHT_PARENTHESIS reduce using rule 16 (varArray -> pn_array_access1 LEFT_BRACKET pn_array_access2 all_logical pn_array_access3 RIGHT_BRACKET .)
    MORE            reduce using rule 16 (varArray -> pn_array_access1 LEFT_BRACKET pn_array_access2 all_logical pn_array_access3 RIGHT_BRACKET .)
    SEMICOLON       reduce using rule 16 (varArray -> pn_array_access1 LEFT_BRACKET pn_array_access2 all_logical pn_array_access3 RIGHT_BRACKET .)
    RIGHT_BRACKET   reduce using rule 16 (varArray -> pn_array_access1 LEFT_BRACKET pn_array_access2 all_logical pn_array_access3 RIGHT_BRACKET .)
    COMMA           reduce using rule 16 (varArray -> pn_array_access1 LEFT_BRACKET pn_array_access2 all_logical pn_array_access3 RIGHT_BRACKET .)
    LEFT_PARENTHESIS reduce using rule 16 (varArray -> pn_array_access1 LEFT_BRACKET pn_array_access2 all_logical pn_array_access3 RIGHT_BRACKET .)
    CONST_BOOL      reduce using rule 16 (varArray -> pn_array_access1 LEFT_BRACKET pn_array_access2 all_logical pn_array_access3 RIGHT_BRACKET .)
    CONST_STRING    reduce using rule 16 (varArray -> pn_array_access1 LEFT_BRACKET pn_array_access2 all_logical pn_array_access3 RIGHT_BRACKET .)
    CALL            reduce using rule 16 (varArray -> pn_array_access1 LEFT_BRACKET pn_array_access2 all_logical pn_array_access3 RIGHT_BRACKET .)
    CONST_INT       reduce using rule 16 (varArray -> pn_array_access1 LEFT_BRACKET pn_array_access2 all_logical pn_array_access3 RIGHT_BRACKET .)
    CONST_FLOAT     reduce using rule 16 (varArray -> pn_array_access1 LEFT_BRACKET pn_array_access2 all_logical pn_array_access3 RIGHT_BRACKET .)
    ID              reduce using rule 16 (varArray -> pn_array_access1 LEFT_BRACKET pn_array_access2 all_logical pn_array_access3 RIGHT_BRACKET .)


state 248

    (109) func_dec -> FUNC return_module pn_return_type ID pn_add_func LEFT_PARENTHESIS parametro pn_add_param_vartable RIGHT_PARENTHESIS LEFT_CURLYB pn_gen_vartable pn_func_quad bloque_rec func_return RIGHT_CURLYB pn_end_func .

    VAR             reduce using rule 109 (func_dec -> FUNC return_module pn_return_type ID pn_add_func LEFT_PARENTHESIS parametro pn_add_param_vartable RIGHT_PARENTHESIS LEFT_CURLYB pn_gen_vartable pn_func_quad bloque_rec func_return RIGHT_CURLYB pn_end_func .)
    LIST            reduce using rule 109 (func_dec -> FUNC return_module pn_return_type ID pn_add_func LEFT_PARENTHESIS parametro pn_add_param_vartable RIGHT_PARENTHESIS LEFT_CURLYB pn_gen_vartable pn_func_quad bloque_rec func_return RIGHT_CURLYB pn_end_func .)
    FUNC            reduce using rule 109 (func_dec -> FUNC return_module pn_return_type ID pn_add_func LEFT_PARENTHESIS parametro pn_add_param_vartable RIGHT_PARENTHESIS LEFT_CURLYB pn_gen_vartable pn_func_quad bloque_rec func_return RIGHT_CURLYB pn_end_func .)
    MAIN            reduce using rule 109 (func_dec -> FUNC return_module pn_return_type ID pn_add_func LEFT_PARENTHESIS parametro pn_add_param_vartable RIGHT_PARENTHESIS LEFT_CURLYB pn_gen_vartable pn_func_quad bloque_rec func_return RIGHT_CURLYB pn_end_func .)


state 249

    (114) pn_end_func -> empty .

    VAR             reduce using rule 114 (pn_end_func -> empty .)
    LIST            reduce using rule 114 (pn_end_func -> empty .)
    FUNC            reduce using rule 114 (pn_end_func -> empty .)
    MAIN            reduce using rule 114 (pn_end_func -> empty .)


state 250

    (117) func_return -> RETURN all_logical SEMICOLON .

    RIGHT_CURLYB    reduce using rule 117 (func_return -> RETURN all_logical SEMICOLON .)


state 251

    (85) condicional -> IF LEFT_PARENTHESIS all_logical RIGHT_PARENTHESIS pn_condicional LEFT_CURLYB bloque_rec RIGHT_CURLYB . condicional_else
    (86) condicional_else -> . ELSE pn_condicional_else LEFT_CURLYB bloque_rec RIGHT_CURLYB pn_condicional_final
    (87) condicional_else -> . pn_condicional_final
    (90) pn_condicional_final -> . empty
    (121) empty -> .

    ELSE            shift and go to state 268
    IF              reduce using rule 121 (empty -> .)
    WHILE           reduce using rule 121 (empty -> .)
    READ            reduce using rule 121 (empty -> .)
    WRITE           reduce using rule 121 (empty -> .)
    CALL            reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    RIGHT_CURLYB    reduce using rule 121 (empty -> .)
    RETURN          reduce using rule 121 (empty -> .)

    condicional_else               shift and go to state 267
    pn_condicional_final           shift and go to state 269
    empty                          shift and go to state 270

state 252

    (38) all_logical_rec -> AND pn_operator logical_exp pn_all_logical . all_logical_rec
    (38) all_logical_rec -> . AND pn_operator logical_exp pn_all_logical all_logical_rec
    (39) all_logical_rec -> . OR pn_operator logical_exp pn_all_logical all_logical_rec
    (40) all_logical_rec -> . empty
    (121) empty -> .

    AND             shift and go to state 178
    OR              shift and go to state 179
    RIGHT_PARENTHESIS reduce using rule 121 (empty -> .)
    MORE            reduce using rule 121 (empty -> .)
    SEMICOLON       reduce using rule 121 (empty -> .)
    RIGHT_BRACKET   reduce using rule 121 (empty -> .)
    COMMA           reduce using rule 121 (empty -> .)
    LEFT_PARENTHESIS reduce using rule 121 (empty -> .)
    CONST_BOOL      reduce using rule 121 (empty -> .)
    CONST_STRING    reduce using rule 121 (empty -> .)
    CALL            reduce using rule 121 (empty -> .)
    CONST_INT       reduce using rule 121 (empty -> .)
    MINUS           reduce using rule 121 (empty -> .)
    CONST_FLOAT     reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)

    all_logical_rec                shift and go to state 271
    empty                          shift and go to state 180

state 253

    (39) all_logical_rec -> OR pn_operator logical_exp pn_all_logical . all_logical_rec
    (38) all_logical_rec -> . AND pn_operator logical_exp pn_all_logical all_logical_rec
    (39) all_logical_rec -> . OR pn_operator logical_exp pn_all_logical all_logical_rec
    (40) all_logical_rec -> . empty
    (121) empty -> .

    AND             shift and go to state 178
    OR              shift and go to state 179
    RIGHT_PARENTHESIS reduce using rule 121 (empty -> .)
    MORE            reduce using rule 121 (empty -> .)
    SEMICOLON       reduce using rule 121 (empty -> .)
    RIGHT_BRACKET   reduce using rule 121 (empty -> .)
    COMMA           reduce using rule 121 (empty -> .)
    LEFT_PARENTHESIS reduce using rule 121 (empty -> .)
    CONST_BOOL      reduce using rule 121 (empty -> .)
    CONST_STRING    reduce using rule 121 (empty -> .)
    CALL            reduce using rule 121 (empty -> .)
    CONST_INT       reduce using rule 121 (empty -> .)
    MINUS           reduce using rule 121 (empty -> .)
    CONST_FLOAT     reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)

    all_logical_rec                shift and go to state 272
    empty                          shift and go to state 180

state 254

    (43) logical_exp_rec -> GREATER_THAN pn_operator exp pn_logical_exp . logical_exp_rec
    (43) logical_exp_rec -> . GREATER_THAN pn_operator exp pn_logical_exp logical_exp_rec
    (44) logical_exp_rec -> . LESS_THAN pn_operator exp pn_logical_exp logical_exp_rec
    (45) logical_exp_rec -> . EQUAL_COMPARE pn_operator exp pn_logical_exp logical_exp_rec
    (46) logical_exp_rec -> . NOT_EQUAL pn_operator exp pn_logical_exp logical_exp_rec
    (47) logical_exp_rec -> . empty
    (121) empty -> .

    GREATER_THAN    shift and go to state 182
    LESS_THAN       shift and go to state 183
    EQUAL_COMPARE   shift and go to state 184
    NOT_EQUAL       shift and go to state 185
    AND             reduce using rule 121 (empty -> .)
    OR              reduce using rule 121 (empty -> .)
    RIGHT_PARENTHESIS reduce using rule 121 (empty -> .)
    MORE            reduce using rule 121 (empty -> .)
    SEMICOLON       reduce using rule 121 (empty -> .)
    RIGHT_BRACKET   reduce using rule 121 (empty -> .)
    COMMA           reduce using rule 121 (empty -> .)
    LEFT_PARENTHESIS reduce using rule 121 (empty -> .)
    CONST_BOOL      reduce using rule 121 (empty -> .)
    CONST_STRING    reduce using rule 121 (empty -> .)
    CALL            reduce using rule 121 (empty -> .)
    CONST_INT       reduce using rule 121 (empty -> .)
    MINUS           reduce using rule 121 (empty -> .)
    CONST_FLOAT     reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)

    logical_exp_rec                shift and go to state 273
    empty                          shift and go to state 186

state 255

    (44) logical_exp_rec -> LESS_THAN pn_operator exp pn_logical_exp . logical_exp_rec
    (43) logical_exp_rec -> . GREATER_THAN pn_operator exp pn_logical_exp logical_exp_rec
    (44) logical_exp_rec -> . LESS_THAN pn_operator exp pn_logical_exp logical_exp_rec
    (45) logical_exp_rec -> . EQUAL_COMPARE pn_operator exp pn_logical_exp logical_exp_rec
    (46) logical_exp_rec -> . NOT_EQUAL pn_operator exp pn_logical_exp logical_exp_rec
    (47) logical_exp_rec -> . empty
    (121) empty -> .

    GREATER_THAN    shift and go to state 182
    LESS_THAN       shift and go to state 183
    EQUAL_COMPARE   shift and go to state 184
    NOT_EQUAL       shift and go to state 185
    AND             reduce using rule 121 (empty -> .)
    OR              reduce using rule 121 (empty -> .)
    RIGHT_PARENTHESIS reduce using rule 121 (empty -> .)
    MORE            reduce using rule 121 (empty -> .)
    SEMICOLON       reduce using rule 121 (empty -> .)
    RIGHT_BRACKET   reduce using rule 121 (empty -> .)
    COMMA           reduce using rule 121 (empty -> .)
    LEFT_PARENTHESIS reduce using rule 121 (empty -> .)
    CONST_BOOL      reduce using rule 121 (empty -> .)
    CONST_STRING    reduce using rule 121 (empty -> .)
    CALL            reduce using rule 121 (empty -> .)
    CONST_INT       reduce using rule 121 (empty -> .)
    MINUS           reduce using rule 121 (empty -> .)
    CONST_FLOAT     reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)

    logical_exp_rec                shift and go to state 274
    empty                          shift and go to state 186

state 256

    (45) logical_exp_rec -> EQUAL_COMPARE pn_operator exp pn_logical_exp . logical_exp_rec
    (43) logical_exp_rec -> . GREATER_THAN pn_operator exp pn_logical_exp logical_exp_rec
    (44) logical_exp_rec -> . LESS_THAN pn_operator exp pn_logical_exp logical_exp_rec
    (45) logical_exp_rec -> . EQUAL_COMPARE pn_operator exp pn_logical_exp logical_exp_rec
    (46) logical_exp_rec -> . NOT_EQUAL pn_operator exp pn_logical_exp logical_exp_rec
    (47) logical_exp_rec -> . empty
    (121) empty -> .

    GREATER_THAN    shift and go to state 182
    LESS_THAN       shift and go to state 183
    EQUAL_COMPARE   shift and go to state 184
    NOT_EQUAL       shift and go to state 185
    AND             reduce using rule 121 (empty -> .)
    OR              reduce using rule 121 (empty -> .)
    RIGHT_PARENTHESIS reduce using rule 121 (empty -> .)
    MORE            reduce using rule 121 (empty -> .)
    SEMICOLON       reduce using rule 121 (empty -> .)
    RIGHT_BRACKET   reduce using rule 121 (empty -> .)
    COMMA           reduce using rule 121 (empty -> .)
    LEFT_PARENTHESIS reduce using rule 121 (empty -> .)
    CONST_BOOL      reduce using rule 121 (empty -> .)
    CONST_STRING    reduce using rule 121 (empty -> .)
    CALL            reduce using rule 121 (empty -> .)
    CONST_INT       reduce using rule 121 (empty -> .)
    MINUS           reduce using rule 121 (empty -> .)
    CONST_FLOAT     reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)

    logical_exp_rec                shift and go to state 275
    empty                          shift and go to state 186

state 257

    (46) logical_exp_rec -> NOT_EQUAL pn_operator exp pn_logical_exp . logical_exp_rec
    (43) logical_exp_rec -> . GREATER_THAN pn_operator exp pn_logical_exp logical_exp_rec
    (44) logical_exp_rec -> . LESS_THAN pn_operator exp pn_logical_exp logical_exp_rec
    (45) logical_exp_rec -> . EQUAL_COMPARE pn_operator exp pn_logical_exp logical_exp_rec
    (46) logical_exp_rec -> . NOT_EQUAL pn_operator exp pn_logical_exp logical_exp_rec
    (47) logical_exp_rec -> . empty
    (121) empty -> .

    GREATER_THAN    shift and go to state 182
    LESS_THAN       shift and go to state 183
    EQUAL_COMPARE   shift and go to state 184
    NOT_EQUAL       shift and go to state 185
    AND             reduce using rule 121 (empty -> .)
    OR              reduce using rule 121 (empty -> .)
    RIGHT_PARENTHESIS reduce using rule 121 (empty -> .)
    MORE            reduce using rule 121 (empty -> .)
    SEMICOLON       reduce using rule 121 (empty -> .)
    RIGHT_BRACKET   reduce using rule 121 (empty -> .)
    COMMA           reduce using rule 121 (empty -> .)
    LEFT_PARENTHESIS reduce using rule 121 (empty -> .)
    CONST_BOOL      reduce using rule 121 (empty -> .)
    CONST_STRING    reduce using rule 121 (empty -> .)
    CALL            reduce using rule 121 (empty -> .)
    CONST_INT       reduce using rule 121 (empty -> .)
    MINUS           reduce using rule 121 (empty -> .)
    CONST_FLOAT     reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)

    logical_exp_rec                shift and go to state 276
    empty                          shift and go to state 186

state 258

    (51) exp_rec -> PLUS pn_operator termino pn_exp . exp_rec
    (51) exp_rec -> . PLUS pn_operator termino pn_exp exp_rec
    (52) exp_rec -> . MINUS pn_operator termino pn_exp exp_rec
    (53) exp_rec -> . empty
    (121) empty -> .

  ! shift/reduce conflict for MINUS resolved as shift
    PLUS            shift and go to state 188
    MINUS           shift and go to state 189
    GREATER_THAN    reduce using rule 121 (empty -> .)
    LESS_THAN       reduce using rule 121 (empty -> .)
    EQUAL_COMPARE   reduce using rule 121 (empty -> .)
    NOT_EQUAL       reduce using rule 121 (empty -> .)
    AND             reduce using rule 121 (empty -> .)
    OR              reduce using rule 121 (empty -> .)
    RIGHT_PARENTHESIS reduce using rule 121 (empty -> .)
    MORE            reduce using rule 121 (empty -> .)
    SEMICOLON       reduce using rule 121 (empty -> .)
    RIGHT_BRACKET   reduce using rule 121 (empty -> .)
    COMMA           reduce using rule 121 (empty -> .)
    LEFT_PARENTHESIS reduce using rule 121 (empty -> .)
    CONST_BOOL      reduce using rule 121 (empty -> .)
    CONST_STRING    reduce using rule 121 (empty -> .)
    CALL            reduce using rule 121 (empty -> .)
    CONST_INT       reduce using rule 121 (empty -> .)
    CONST_FLOAT     reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)

  ! MINUS           [ reduce using rule 121 (empty -> .) ]

    exp_rec                        shift and go to state 277
    empty                          shift and go to state 190

state 259

    (52) exp_rec -> MINUS pn_operator termino pn_exp . exp_rec
    (51) exp_rec -> . PLUS pn_operator termino pn_exp exp_rec
    (52) exp_rec -> . MINUS pn_operator termino pn_exp exp_rec
    (53) exp_rec -> . empty
    (121) empty -> .

  ! shift/reduce conflict for MINUS resolved as shift
    PLUS            shift and go to state 188
    MINUS           shift and go to state 189
    GREATER_THAN    reduce using rule 121 (empty -> .)
    LESS_THAN       reduce using rule 121 (empty -> .)
    EQUAL_COMPARE   reduce using rule 121 (empty -> .)
    NOT_EQUAL       reduce using rule 121 (empty -> .)
    AND             reduce using rule 121 (empty -> .)
    OR              reduce using rule 121 (empty -> .)
    RIGHT_PARENTHESIS reduce using rule 121 (empty -> .)
    MORE            reduce using rule 121 (empty -> .)
    SEMICOLON       reduce using rule 121 (empty -> .)
    RIGHT_BRACKET   reduce using rule 121 (empty -> .)
    COMMA           reduce using rule 121 (empty -> .)
    LEFT_PARENTHESIS reduce using rule 121 (empty -> .)
    CONST_BOOL      reduce using rule 121 (empty -> .)
    CONST_STRING    reduce using rule 121 (empty -> .)
    CALL            reduce using rule 121 (empty -> .)
    CONST_INT       reduce using rule 121 (empty -> .)
    CONST_FLOAT     reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)

  ! MINUS           [ reduce using rule 121 (empty -> .) ]

    exp_rec                        shift and go to state 278
    empty                          shift and go to state 190

state 260

    (55) termino_rec -> MULTIPLICATION pn_operator factor pn_termino . termino_rec
    (55) termino_rec -> . MULTIPLICATION pn_operator factor pn_termino termino_rec
    (56) termino_rec -> . DIVISION pn_operator factor pn_termino termino_rec
    (57) termino_rec -> . empty
    (121) empty -> .

    MULTIPLICATION  shift and go to state 192
    DIVISION        shift and go to state 193
    PLUS            reduce using rule 121 (empty -> .)
    MINUS           reduce using rule 121 (empty -> .)
    GREATER_THAN    reduce using rule 121 (empty -> .)
    LESS_THAN       reduce using rule 121 (empty -> .)
    EQUAL_COMPARE   reduce using rule 121 (empty -> .)
    NOT_EQUAL       reduce using rule 121 (empty -> .)
    AND             reduce using rule 121 (empty -> .)
    OR              reduce using rule 121 (empty -> .)
    RIGHT_PARENTHESIS reduce using rule 121 (empty -> .)
    MORE            reduce using rule 121 (empty -> .)
    SEMICOLON       reduce using rule 121 (empty -> .)
    RIGHT_BRACKET   reduce using rule 121 (empty -> .)
    COMMA           reduce using rule 121 (empty -> .)
    LEFT_PARENTHESIS reduce using rule 121 (empty -> .)
    CONST_BOOL      reduce using rule 121 (empty -> .)
    CONST_STRING    reduce using rule 121 (empty -> .)
    CALL            reduce using rule 121 (empty -> .)
    CONST_INT       reduce using rule 121 (empty -> .)
    CONST_FLOAT     reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)

    termino_rec                    shift and go to state 279
    empty                          shift and go to state 194

state 261

    (56) termino_rec -> DIVISION pn_operator factor pn_termino . termino_rec
    (55) termino_rec -> . MULTIPLICATION pn_operator factor pn_termino termino_rec
    (56) termino_rec -> . DIVISION pn_operator factor pn_termino termino_rec
    (57) termino_rec -> . empty
    (121) empty -> .

    MULTIPLICATION  shift and go to state 192
    DIVISION        shift and go to state 193
    PLUS            reduce using rule 121 (empty -> .)
    MINUS           reduce using rule 121 (empty -> .)
    GREATER_THAN    reduce using rule 121 (empty -> .)
    LESS_THAN       reduce using rule 121 (empty -> .)
    EQUAL_COMPARE   reduce using rule 121 (empty -> .)
    NOT_EQUAL       reduce using rule 121 (empty -> .)
    AND             reduce using rule 121 (empty -> .)
    OR              reduce using rule 121 (empty -> .)
    RIGHT_PARENTHESIS reduce using rule 121 (empty -> .)
    MORE            reduce using rule 121 (empty -> .)
    SEMICOLON       reduce using rule 121 (empty -> .)
    RIGHT_BRACKET   reduce using rule 121 (empty -> .)
    COMMA           reduce using rule 121 (empty -> .)
    LEFT_PARENTHESIS reduce using rule 121 (empty -> .)
    CONST_BOOL      reduce using rule 121 (empty -> .)
    CONST_STRING    reduce using rule 121 (empty -> .)
    CALL            reduce using rule 121 (empty -> .)
    CONST_INT       reduce using rule 121 (empty -> .)
    CONST_FLOAT     reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)

    termino_rec                    shift and go to state 280
    empty                          shift and go to state 194

state 262

    (92) while_loop -> LEFT_CURLYB bloque_rec . RIGHT_CURLYB pn_while_jump1

    RIGHT_CURLYB    shift and go to state 281


state 263

    (99) write_rec1 -> MORE all_logical pn_write_quad write_rec1 .

    RIGHT_PARENTHESIS reduce using rule 99 (write_rec1 -> MORE all_logical pn_write_quad write_rec1 .)


state 264

    (102) func_call -> CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis . RIGHT_PARENTHESIS

    RIGHT_PARENTHESIS shift and go to state 282


state 265

    (105) func_call_rec -> all_logical pn_param_match . func_call_rec1
    (106) func_call_rec1 -> . COMMA all_logical pn_param_match func_call_rec
    (107) func_call_rec1 -> . empty
    (121) empty -> .

    COMMA           shift and go to state 284
    RIGHT_PARENTHESIS reduce using rule 121 (empty -> .)

    func_call_rec1                 shift and go to state 283
    empty                          shift and go to state 285

state 266

    (108) pn_param_match -> empty .

    COMMA           reduce using rule 108 (pn_param_match -> empty .)
    RIGHT_PARENTHESIS reduce using rule 108 (pn_param_match -> empty .)
    LEFT_PARENTHESIS reduce using rule 108 (pn_param_match -> empty .)
    CONST_BOOL      reduce using rule 108 (pn_param_match -> empty .)
    CONST_STRING    reduce using rule 108 (pn_param_match -> empty .)
    CALL            reduce using rule 108 (pn_param_match -> empty .)
    CONST_INT       reduce using rule 108 (pn_param_match -> empty .)
    MINUS           reduce using rule 108 (pn_param_match -> empty .)
    CONST_FLOAT     reduce using rule 108 (pn_param_match -> empty .)
    ID              reduce using rule 108 (pn_param_match -> empty .)


state 267

    (85) condicional -> IF LEFT_PARENTHESIS all_logical RIGHT_PARENTHESIS pn_condicional LEFT_CURLYB bloque_rec RIGHT_CURLYB condicional_else .

    IF              reduce using rule 85 (condicional -> IF LEFT_PARENTHESIS all_logical RIGHT_PARENTHESIS pn_condicional LEFT_CURLYB bloque_rec RIGHT_CURLYB condicional_else .)
    WHILE           reduce using rule 85 (condicional -> IF LEFT_PARENTHESIS all_logical RIGHT_PARENTHESIS pn_condicional LEFT_CURLYB bloque_rec RIGHT_CURLYB condicional_else .)
    READ            reduce using rule 85 (condicional -> IF LEFT_PARENTHESIS all_logical RIGHT_PARENTHESIS pn_condicional LEFT_CURLYB bloque_rec RIGHT_CURLYB condicional_else .)
    WRITE           reduce using rule 85 (condicional -> IF LEFT_PARENTHESIS all_logical RIGHT_PARENTHESIS pn_condicional LEFT_CURLYB bloque_rec RIGHT_CURLYB condicional_else .)
    CALL            reduce using rule 85 (condicional -> IF LEFT_PARENTHESIS all_logical RIGHT_PARENTHESIS pn_condicional LEFT_CURLYB bloque_rec RIGHT_CURLYB condicional_else .)
    ID              reduce using rule 85 (condicional -> IF LEFT_PARENTHESIS all_logical RIGHT_PARENTHESIS pn_condicional LEFT_CURLYB bloque_rec RIGHT_CURLYB condicional_else .)
    RIGHT_CURLYB    reduce using rule 85 (condicional -> IF LEFT_PARENTHESIS all_logical RIGHT_PARENTHESIS pn_condicional LEFT_CURLYB bloque_rec RIGHT_CURLYB condicional_else .)
    RETURN          reduce using rule 85 (condicional -> IF LEFT_PARENTHESIS all_logical RIGHT_PARENTHESIS pn_condicional LEFT_CURLYB bloque_rec RIGHT_CURLYB condicional_else .)


state 268

    (86) condicional_else -> ELSE . pn_condicional_else LEFT_CURLYB bloque_rec RIGHT_CURLYB pn_condicional_final
    (89) pn_condicional_else -> . empty
    (121) empty -> .

    LEFT_CURLYB     reduce using rule 121 (empty -> .)

    pn_condicional_else            shift and go to state 286
    empty                          shift and go to state 287

state 269

    (87) condicional_else -> pn_condicional_final .

    IF              reduce using rule 87 (condicional_else -> pn_condicional_final .)
    WHILE           reduce using rule 87 (condicional_else -> pn_condicional_final .)
    READ            reduce using rule 87 (condicional_else -> pn_condicional_final .)
    WRITE           reduce using rule 87 (condicional_else -> pn_condicional_final .)
    CALL            reduce using rule 87 (condicional_else -> pn_condicional_final .)
    ID              reduce using rule 87 (condicional_else -> pn_condicional_final .)
    RIGHT_CURLYB    reduce using rule 87 (condicional_else -> pn_condicional_final .)
    RETURN          reduce using rule 87 (condicional_else -> pn_condicional_final .)


state 270

    (90) pn_condicional_final -> empty .

    IF              reduce using rule 90 (pn_condicional_final -> empty .)
    WHILE           reduce using rule 90 (pn_condicional_final -> empty .)
    READ            reduce using rule 90 (pn_condicional_final -> empty .)
    WRITE           reduce using rule 90 (pn_condicional_final -> empty .)
    CALL            reduce using rule 90 (pn_condicional_final -> empty .)
    ID              reduce using rule 90 (pn_condicional_final -> empty .)
    RIGHT_CURLYB    reduce using rule 90 (pn_condicional_final -> empty .)
    RETURN          reduce using rule 90 (pn_condicional_final -> empty .)


state 271

