Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ATTRIBUTES
    CHAR
    CLASS
    COLON
    CONST_CHAR
    DEF
    DO
    ELSEIF
    GREATER_EQUAL
    LESS_EQUAL
    METHODS
    MOREBOOL
    NEGATION
    NUMBER
    PERIOD

Grammar

Rule 0     S' -> program
    CONST_STRING    reduce using rule 122 (empty -> .)
    CALL            reduce using rule 122 (empty -> .)
    CONST_INT       reduce using rule 122 (empty -> .)
    CONST_FLOAT     reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)

  ! MINUS           [ reduce using rule 122 (empty -> .) ]

    exp_rec                        shift and go to state 280
    empty                          shift and go to state 187

state 257

    (57) termino_rec -> MULTIPLICATION pn_operator factor pn_termino . termino_rec
    (57) termino_rec -> . MULTIPLICATION pn_operator factor pn_termino termino_rec
    (58) termino_rec -> . DIVISION pn_operator factor pn_termino termino_rec
    (59) termino_rec -> . empty
    (122) empty -> .

    MULTIPLICATION  shift and go to state 189
    DIVISION        shift and go to state 190
    PLUS            reduce using rule 122 (empty -> .)
    MINUS           reduce using rule 122 (empty -> .)
    GREATER_THAN    reduce using rule 122 (empty -> .)
    LESS_THAN       reduce using rule 122 (empty -> .)
    EQUAL_COMPARE   reduce using rule 122 (empty -> .)
    NOT_EQUAL       reduce using rule 122 (empty -> .)
    AND             reduce using rule 122 (empty -> .)
    OR              reduce using rule 122 (empty -> .)
    RIGHT_PARENTHESIS reduce using rule 122 (empty -> .)
    MORE            reduce using rule 122 (empty -> .)
    SEMICOLON       reduce using rule 122 (empty -> .)
    RIGHT_BRACKET   reduce using rule 122 (empty -> .)
    COMMA           reduce using rule 122 (empty -> .)
    LEFT_PARENTHESIS reduce using rule 122 (empty -> .)
    CONST_BOOL      reduce using rule 122 (empty -> .)
    CONST_STRING    reduce using rule 122 (empty -> .)
    CALL            reduce using rule 122 (empty -> .)
    CONST_INT       reduce using rule 122 (empty -> .)
    CONST_FLOAT     reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)

    termino_rec                    shift and go to state 281
    empty                          shift and go to state 191

state 258

    (58) termino_rec -> DIVISION pn_operator factor pn_termino . termino_rec
    (57) termino_rec -> . MULTIPLICATION pn_operator factor pn_termino termino_rec
    (58) termino_rec -> . DIVISION pn_operator factor pn_termino termino_rec
    (59) termino_rec -> . empty
    (122) empty -> .

    MULTIPLICATION  shift and go to state 189
    DIVISION        shift and go to state 190
    PLUS            reduce using rule 122 (empty -> .)
    MINUS           reduce using rule 122 (empty -> .)
    GREATER_THAN    reduce using rule 122 (empty -> .)
    LESS_THAN       reduce using rule 122 (empty -> .)
    EQUAL_COMPARE   reduce using rule 122 (empty -> .)
    NOT_EQUAL       reduce using rule 122 (empty -> .)
    AND             reduce using rule 122 (empty -> .)
    OR              reduce using rule 122 (empty -> .)
    RIGHT_PARENTHESIS reduce using rule 122 (empty -> .)
    MORE            reduce using rule 122 (empty -> .)
    SEMICOLON       reduce using rule 122 (empty -> .)
    RIGHT_BRACKET   reduce using rule 122 (empty -> .)
    COMMA           reduce using rule 122 (empty -> .)
    LEFT_PARENTHESIS reduce using rule 122 (empty -> .)
    CONST_BOOL      reduce using rule 122 (empty -> .)
    CONST_STRING    reduce using rule 122 (empty -> .)
    CALL            reduce using rule 122 (empty -> .)
    CONST_INT       reduce using rule 122 (empty -> .)
    CONST_FLOAT     reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)

    termino_rec                    shift and go to state 282
    empty                          shift and go to state 191

state 259

    (93) while_loop -> LEFT_CURLYB bloque_rec . RIGHT_CURLYB pn_while_jump1

    RIGHT_CURLYB    shift and go to state 283


state 260

    (100) write_rec1 -> MORE all_logical pn_write_quad write_rec1 .

    RIGHT_PARENTHESIS reduce using rule 100 (write_rec1 -> MORE all_logical pn_write_quad write_rec1 .)


state 261

    (103) func_call -> CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis . RIGHT_PARENTHESIS

    RIGHT_PARENTHESIS shift and go to state 284


state 262

    (106) func_call_rec -> all_logical pn_param_match . func_call_rec1
    (107) func_call_rec1 -> . COMMA all_logical pn_param_match func_call_rec
    (108) func_call_rec1 -> . empty
    (122) empty -> .

    COMMA           shift and go to state 286
    RIGHT_PARENTHESIS reduce using rule 122 (empty -> .)

    func_call_rec1                 shift and go to state 285
    empty                          shift and go to state 287

state 263

    (109) pn_param_match -> empty .

    COMMA           reduce using rule 109 (pn_param_match -> empty .)
    RIGHT_PARENTHESIS reduce using rule 109 (pn_param_match -> empty .)
    LEFT_PARENTHESIS reduce using rule 109 (pn_param_match -> empty .)
    CONST_BOOL      reduce using rule 109 (pn_param_match -> empty .)
    CONST_STRING    reduce using rule 109 (pn_param_match -> empty .)
    CALL            reduce using rule 109 (pn_param_match -> empty .)
    CONST_INT       reduce using rule 109 (pn_param_match -> empty .)
    MINUS           reduce using rule 109 (pn_param_match -> empty .)
    CONST_FLOAT     reduce using rule 109 (pn_param_match -> empty .)
    ID              reduce using rule 109 (pn_param_match -> empty .)


state 264

    (16) varArray -> pn_array_access1 LEFT_BRACKET pn_array_access2 all_logical pn_array_access3 RIGHT_BRACKET pn_access_return .

    EQUAL_ASSIGN    reduce using rule 16 (varArray -> pn_array_access1 LEFT_BRACKET pn_array_access2 all_logical pn_array_access3 RIGHT_BRACKET pn_access_return .)
    MULTIPLICATION  reduce using rule 16 (varArray -> pn_array_access1 LEFT_BRACKET pn_array_access2 all_logical pn_array_access3 RIGHT_BRACKET pn_access_return .)
    DIVISION        reduce using rule 16 (varArray -> pn_array_access1 LEFT_BRACKET pn_array_access2 all_logical pn_array_access3 RIGHT_BRACKET pn_access_return .)
    PLUS            reduce using rule 16 (varArray -> pn_array_access1 LEFT_BRACKET pn_array_access2 all_logical pn_array_access3 RIGHT_BRACKET pn_access_return .)
    MINUS           reduce using rule 16 (varArray -> pn_array_access1 LEFT_BRACKET pn_array_access2 all_logical pn_array_access3 RIGHT_BRACKET pn_access_return .)
    GREATER_THAN    reduce using rule 16 (varArray -> pn_array_access1 LEFT_BRACKET pn_array_access2 all_logical pn_array_access3 RIGHT_BRACKET pn_access_return .)
    LESS_THAN       reduce using rule 16 (varArray -> pn_array_access1 LEFT_BRACKET pn_array_access2 all_logical pn_array_access3 RIGHT_BRACKET pn_access_return .)
    EQUAL_COMPARE   reduce using rule 16 (varArray -> pn_array_access1 LEFT_BRACKET pn_array_access2 all_logical pn_array_access3 RIGHT_BRACKET pn_access_return .)
    NOT_EQUAL       reduce using rule 16 (varArray -> pn_array_access1 LEFT_BRACKET pn_array_access2 all_logical pn_array_access3 RIGHT_BRACKET pn_access_return .)
    AND             reduce using rule 16 (varArray -> pn_array_access1 LEFT_BRACKET pn_array_access2 all_logical pn_array_access3 RIGHT_BRACKET pn_access_return .)
    OR              reduce using rule 16 (varArray -> pn_array_access1 LEFT_BRACKET pn_array_access2 all_logical pn_array_access3 RIGHT_BRACKET pn_access_return .)
    RIGHT_PARENTHESIS reduce using rule 16 (varArray -> pn_array_access1 LEFT_BRACKET pn_array_access2 all_logical pn_array_access3 RIGHT_BRACKET pn_access_return .)
    MORE            reduce using rule 16 (varArray -> pn_array_access1 LEFT_BRACKET pn_array_access2 all_logical pn_array_access3 RIGHT_BRACKET pn_access_return .)
    SEMICOLON       reduce using rule 16 (varArray -> pn_array_access1 LEFT_BRACKET pn_array_access2 all_logical pn_array_access3 RIGHT_BRACKET pn_access_return .)
    RIGHT_BRACKET   reduce using rule 16 (varArray -> pn_array_access1 LEFT_BRACKET pn_array_access2 all_logical pn_array_access3 RIGHT_BRACKET pn_access_return .)
    COMMA           reduce using rule 16 (varArray -> pn_array_access1 LEFT_BRACKET pn_array_access2 all_logical pn_array_access3 RIGHT_BRACKET pn_access_return .)
    LEFT_PARENTHESIS reduce using rule 16 (varArray -> pn_array_access1 LEFT_BRACKET pn_array_access2 all_logical pn_array_access3 RIGHT_BRACKET pn_access_return .)
    CONST_BOOL      reduce using rule 16 (varArray -> pn_array_access1 LEFT_BRACKET pn_array_access2 all_logical pn_array_access3 RIGHT_BRACKET pn_access_return .)
    CONST_STRING    reduce using rule 16 (varArray -> pn_array_access1 LEFT_BRACKET pn_array_access2 all_logical pn_array_access3 RIGHT_BRACKET pn_access_return .)
    CALL            reduce using rule 16 (varArray -> pn_array_access1 LEFT_BRACKET pn_array_access2 all_logical pn_array_access3 RIGHT_BRACKET pn_access_return .)
    CONST_INT       reduce using rule 16 (varArray -> pn_array_access1 LEFT_BRACKET pn_array_access2 all_logical pn_array_access3 RIGHT_BRACKET pn_access_return .)
    CONST_FLOAT     reduce using rule 16 (varArray -> pn_array_access1 LEFT_BRACKET pn_array_access2 all_logical pn_array_access3 RIGHT_BRACKET pn_access_return .)
    ID              reduce using rule 16 (varArray -> pn_array_access1 LEFT_BRACKET pn_array_access2 all_logical pn_array_access3 RIGHT_BRACKET pn_access_return .)


state 265

    (20) pn_access_return -> empty .

    EQUAL_ASSIGN    reduce using rule 20 (pn_access_return -> empty .)
    MULTIPLICATION  reduce using rule 20 (pn_access_return -> empty .)
    DIVISION        reduce using rule 20 (pn_access_return -> empty .)
    PLUS            reduce using rule 20 (pn_access_return -> empty .)
    MINUS           reduce using rule 20 (pn_access_return -> empty .)
    GREATER_THAN    reduce using rule 20 (pn_access_return -> empty .)
    LESS_THAN       reduce using rule 20 (pn_access_return -> empty .)
    EQUAL_COMPARE   reduce using rule 20 (pn_access_return -> empty .)
    NOT_EQUAL       reduce using rule 20 (pn_access_return -> empty .)
    AND             reduce using rule 20 (pn_access_return -> empty .)
    OR              reduce using rule 20 (pn_access_return -> empty .)
    RIGHT_PARENTHESIS reduce using rule 20 (pn_access_return -> empty .)
    MORE            reduce using rule 20 (pn_access_return -> empty .)
    SEMICOLON       reduce using rule 20 (pn_access_return -> empty .)
    RIGHT_BRACKET   reduce using rule 20 (pn_access_return -> empty .)
    COMMA           reduce using rule 20 (pn_access_return -> empty .)
    LEFT_PARENTHESIS reduce using rule 20 (pn_access_return -> empty .)
    CONST_BOOL      reduce using rule 20 (pn_access_return -> empty .)
    CONST_STRING    reduce using rule 20 (pn_access_return -> empty .)
    CALL            reduce using rule 20 (pn_access_return -> empty .)
    CONST_INT       reduce using rule 20 (pn_access_return -> empty .)
    CONST_FLOAT     reduce using rule 20 (pn_access_return -> empty .)
    ID              reduce using rule 20 (pn_access_return -> empty .)


state 266

    (110) func_dec -> FUNC return_module ID pn_add_func LEFT_PARENTHESIS parametro pn_add_param_vartable pn_return_type RIGHT_PARENTHESIS LEFT_CURLYB vars_rec pn_gen_vartable pn_func_quad bloque_rec func_return RIGHT_CURLYB . pn_end_func
    (115) pn_end_func -> . empty
    (122) empty -> .

    VAR             reduce using rule 122 (empty -> .)
    LIST            reduce using rule 122 (empty -> .)
    FUNC            reduce using rule 122 (empty -> .)
    MAIN            reduce using rule 122 (empty -> .)

    pn_end_func                    shift and go to state 288
    empty                          shift and go to state 289

state 267

    (118) func_return -> RETURN all_logical . SEMICOLON

    SEMICOLON       shift and go to state 290


state 268

    (119) func_return -> RETURN SEMICOLON .

    RIGHT_CURLYB    reduce using rule 119 (func_return -> RETURN SEMICOLON .)


state 269

    (86) condicional -> IF LEFT_PARENTHESIS all_logical RIGHT_PARENTHESIS pn_condicional LEFT_CURLYB bloque_rec RIGHT_CURLYB condicional_else .

    IF              reduce using rule 86 (condicional -> IF LEFT_PARENTHESIS all_logical RIGHT_PARENTHESIS pn_condicional LEFT_CURLYB bloque_rec RIGHT_CURLYB condicional_else .)
    WHILE           reduce using rule 86 (condicional -> IF LEFT_PARENTHESIS all_logical RIGHT_PARENTHESIS pn_condicional LEFT_CURLYB bloque_rec RIGHT_CURLYB condicional_else .)
    READ            reduce using rule 86 (condicional -> IF LEFT_PARENTHESIS all_logical RIGHT_PARENTHESIS pn_condicional LEFT_CURLYB bloque_rec RIGHT_CURLYB condicional_else .)
    WRITE           reduce using rule 86 (condicional -> IF LEFT_PARENTHESIS all_logical RIGHT_PARENTHESIS pn_condicional LEFT_CURLYB bloque_rec RIGHT_CURLYB condicional_else .)
    CALL            reduce using rule 86 (condicional -> IF LEFT_PARENTHESIS all_logical RIGHT_PARENTHESIS pn_condicional LEFT_CURLYB bloque_rec RIGHT_CURLYB condicional_else .)
    ID              reduce using rule 86 (condicional -> IF LEFT_PARENTHESIS all_logical RIGHT_PARENTHESIS pn_condicional LEFT_CURLYB bloque_rec RIGHT_CURLYB condicional_else .)
    RIGHT_CURLYB    reduce using rule 86 (condicional -> IF LEFT_PARENTHESIS all_logical RIGHT_PARENTHESIS pn_condicional LEFT_CURLYB bloque_rec RIGHT_CURLYB condicional_else .)
    RETURN          reduce using rule 86 (condicional -> IF LEFT_PARENTHESIS all_logical RIGHT_PARENTHESIS pn_condicional LEFT_CURLYB bloque_rec RIGHT_CURLYB condicional_else .)


state 270

    (87) condicional_else -> ELSE . pn_condicional_else LEFT_CURLYB bloque_rec RIGHT_CURLYB pn_condicional_final
    (90) pn_condicional_else -> . empty
    (122) empty -> .

    LEFT_CURLYB     reduce using rule 122 (empty -> .)

    pn_condicional_else            shift and go to state 291
    empty                          shift and go to state 292

state 271

    (88) condicional_else -> pn_condicional_final .

    IF              reduce using rule 88 (condicional_else -> pn_condicional_final .)
    WHILE           reduce using rule 88 (condicional_else -> pn_condicional_final .)
    READ            reduce using rule 88 (condicional_else -> pn_condicional_final .)
    WRITE           reduce using rule 88 (condicional_else -> pn_condicional_final .)
    CALL            reduce using rule 88 (condicional_else -> pn_condicional_final .)
    ID              reduce using rule 88 (condicional_else -> pn_condicional_final .)
    RIGHT_CURLYB    reduce using rule 88 (condicional_else -> pn_condicional_final .)
    RETURN          reduce using rule 88 (condicional_else -> pn_condicional_final .)


state 272

    (91) pn_condicional_final -> empty .

    IF              reduce using rule 91 (pn_condicional_final -> empty .)
    WHILE           reduce using rule 91 (pn_condicional_final -> empty .)
    READ            reduce using rule 91 (pn_condicional_final -> empty .)
    WRITE           reduce using rule 91 (pn_condicional_final -> empty .)
    CALL            reduce using rule 91 (pn_condicional_final -> empty .)
    ID              reduce using rule 91 (pn_condicional_final -> empty .)
    RIGHT_CURLYB    reduce using rule 91 (pn_condicional_final -> empty .)
    RETURN          reduce using rule 91 (pn_condicional_final -> empty .)


state 273

    (40) all_logical_rec -> AND pn_operator logical_exp pn_all_logical all_logical_rec .

    RIGHT_PARENTHESIS reduce using rule 40 (all_logical_rec -> AND pn_operator logical_exp pn_all_logical all_logical_rec .)
    MORE            reduce using rule 40 (all_logical_rec -> AND pn_operator logical_exp pn_all_logical all_logical_rec .)
    SEMICOLON       reduce using rule 40 (all_logical_rec -> AND pn_operator logical_exp pn_all_logical all_logical_rec .)
    RIGHT_BRACKET   reduce using rule 40 (all_logical_rec -> AND pn_operator logical_exp pn_all_logical all_logical_rec .)
    COMMA           reduce using rule 40 (all_logical_rec -> AND pn_operator logical_exp pn_all_logical all_logical_rec .)
    LEFT_PARENTHESIS reduce using rule 40 (all_logical_rec -> AND pn_operator logical_exp pn_all_logical all_logical_rec .)
    CONST_BOOL      reduce using rule 40 (all_logical_rec -> AND pn_operator logical_exp pn_all_logical all_logical_rec .)
    CONST_STRING    reduce using rule 40 (all_logical_rec -> AND pn_operator logical_exp pn_all_logical all_logical_rec .)
    CALL            reduce using rule 40 (all_logical_rec -> AND pn_operator logical_exp pn_all_logical all_logical_rec .)
    CONST_INT       reduce using rule 40 (all_logical_rec -> AND pn_operator logical_exp pn_all_logical all_logical_rec .)
    MINUS           reduce using rule 40 (all_logical_rec -> AND pn_operator logical_exp pn_all_logical all_logical_rec .)
    CONST_FLOAT     reduce using rule 40 (all_logical_rec -> AND pn_operator logical_exp pn_all_logical all_logical_rec .)
    ID              reduce using rule 40 (all_logical_rec -> AND pn_operator logical_exp pn_all_logical all_logical_rec .)


state 274

    (41) all_logical_rec -> OR pn_operator logical_exp pn_all_logical all_logical_rec .

    RIGHT_PARENTHESIS reduce using rule 41 (all_logical_rec -> OR pn_operator logical_exp pn_all_logical all_logical_rec .)
    MORE            reduce using rule 41 (all_logical_rec -> OR pn_operator logical_exp pn_all_logical all_logical_rec .)
    SEMICOLON       reduce using rule 41 (all_logical_rec -> OR pn_operator logical_exp pn_all_logical all_logical_rec .)
    RIGHT_BRACKET   reduce using rule 41 (all_logical_rec -> OR pn_operator logical_exp pn_all_logical all_logical_rec .)
    COMMA           reduce using rule 41 (all_logical_rec -> OR pn_operator logical_exp pn_all_logical all_logical_rec .)
    LEFT_PARENTHESIS reduce using rule 41 (all_logical_rec -> OR pn_operator logical_exp pn_all_logical all_logical_rec .)
    CONST_BOOL      reduce using rule 41 (all_logical_rec -> OR pn_operator logical_exp pn_all_logical all_logical_rec .)
    CONST_STRING    reduce using rule 41 (all_logical_rec -> OR pn_operator logical_exp pn_all_logical all_logical_rec .)
    CALL            reduce using rule 41 (all_logical_rec -> OR pn_operator logical_exp pn_all_logical all_logical_rec .)
    CONST_INT       reduce using rule 41 (all_logical_rec -> OR pn_operator logical_exp pn_all_logical all_logical_rec .)
    MINUS           reduce using rule 41 (all_logical_rec -> OR pn_operator logical_exp pn_all_logical all_logical_rec .)
    CONST_FLOAT     reduce using rule 41 (all_logical_rec -> OR pn_operator logical_exp pn_all_logical all_logical_rec .)
    ID              reduce using rule 41 (all_logical_rec -> OR pn_operator logical_exp pn_all_logical all_logical_rec .)


state 275

    (45) logical_exp_rec -> GREATER_THAN pn_operator exp pn_logical_exp logical_exp_rec .

    AND             reduce using rule 45 (logical_exp_rec -> GREATER_THAN pn_operator exp pn_logical_exp logical_exp_rec .)
    OR              reduce using rule 45 (logical_exp_rec -> GREATER_THAN pn_operator exp pn_logical_exp logical_exp_rec .)
    RIGHT_PARENTHESIS reduce using rule 45 (logical_exp_rec -> GREATER_THAN pn_operator exp pn_logical_exp logical_exp_rec .)
    MORE            reduce using rule 45 (logical_exp_rec -> GREATER_THAN pn_operator exp pn_logical_exp logical_exp_rec .)
    SEMICOLON       reduce using rule 45 (logical_exp_rec -> GREATER_THAN pn_operator exp pn_logical_exp logical_exp_rec .)
    RIGHT_BRACKET   reduce using rule 45 (logical_exp_rec -> GREATER_THAN pn_operator exp pn_logical_exp logical_exp_rec .)
    COMMA           reduce using rule 45 (logical_exp_rec -> GREATER_THAN pn_operator exp pn_logical_exp logical_exp_rec .)
    LEFT_PARENTHESIS reduce using rule 45 (logical_exp_rec -> GREATER_THAN pn_operator exp pn_logical_exp logical_exp_rec .)
    CONST_BOOL      reduce using rule 45 (logical_exp_rec -> GREATER_THAN pn_operator exp pn_logical_exp logical_exp_rec .)
    CONST_STRING    reduce using rule 45 (logical_exp_rec -> GREATER_THAN pn_operator exp pn_logical_exp logical_exp_rec .)
    CALL            reduce using rule 45 (logical_exp_rec -> GREATER_THAN pn_operator exp pn_logical_exp logical_exp_rec .)
    CONST_INT       reduce using rule 45 (logical_exp_rec -> GREATER_THAN pn_operator exp pn_logical_exp logical_exp_rec .)
    MINUS           reduce using rule 45 (logical_exp_rec -> GREATER_THAN pn_operator exp pn_logical_exp logical_exp_rec .)
    CONST_FLOAT     reduce using rule 45 (logical_exp_rec -> GREATER_THAN pn_operator exp pn_logical_exp logical_exp_rec .)
    ID              reduce using rule 45 (logical_exp_rec -> GREATER_THAN pn_operator exp pn_logical_exp logical_exp_rec .)


state 276

    (46) logical_exp_rec -> LESS_THAN pn_operator exp pn_logical_exp logical_exp_rec .

    AND             reduce using rule 46 (logical_exp_rec -> LESS_THAN pn_operator exp pn_logical_exp logical_exp_rec .)
    OR              reduce using rule 46 (logical_exp_rec -> LESS_THAN pn_operator exp pn_logical_exp logical_exp_rec .)
    RIGHT_PARENTHESIS reduce using rule 46 (logical_exp_rec -> LESS_THAN pn_operator exp pn_logical_exp logical_exp_rec .)
    MORE            reduce using rule 46 (logical_exp_rec -> LESS_THAN pn_operator exp pn_logical_exp logical_exp_rec .)
    SEMICOLON       reduce using rule 46 (logical_exp_rec -> LESS_THAN pn_operator exp pn_logical_exp logical_exp_rec .)
    RIGHT_BRACKET   reduce using rule 46 (logical_exp_rec -> LESS_THAN pn_operator exp pn_logical_exp logical_exp_rec .)
    COMMA           reduce using rule 46 (logical_exp_rec -> LESS_THAN pn_operator exp pn_logical_exp logical_exp_rec .)
    LEFT_PARENTHESIS reduce using rule 46 (logical_exp_rec -> LESS_THAN pn_operator exp pn_logical_exp logical_exp_rec .)
    CONST_BOOL      reduce using rule 46 (logical_exp_rec -> LESS_THAN pn_operator exp pn_logical_exp logical_exp_rec .)
    CONST_STRING    reduce using rule 46 (logical_exp_rec -> LESS_THAN pn_operator exp pn_logical_exp logical_exp_rec .)
    CALL            reduce using rule 46 (logical_exp_rec -> LESS_THAN pn_operator exp pn_logical_exp logical_exp_rec .)
    CONST_INT       reduce using rule 46 (logical_exp_rec -> LESS_THAN pn_operator exp pn_logical_exp logical_exp_rec .)
    MINUS           reduce using rule 46 (logical_exp_rec -> LESS_THAN pn_operator exp pn_logical_exp logical_exp_rec .)
    CONST_FLOAT     reduce using rule 46 (logical_exp_rec -> LESS_THAN pn_operator exp pn_logical_exp logical_exp_rec .)
    ID              reduce using rule 46 (logical_exp_rec -> LESS_THAN pn_operator exp pn_logical_exp logical_exp_rec .)


state 277

    (47) logical_exp_rec -> EQUAL_COMPARE pn_operator exp pn_logical_exp logical_exp_rec .

    AND             reduce using rule 47 (logical_exp_rec -> EQUAL_COMPARE pn_operator exp pn_logical_exp logical_exp_rec .)
    OR              reduce using rule 47 (logical_exp_rec -> EQUAL_COMPARE pn_operator exp pn_logical_exp logical_exp_rec .)
    RIGHT_PARENTHESIS reduce using rule 47 (logical_exp_rec -> EQUAL_COMPARE pn_operator exp pn_logical_exp logical_exp_rec .)
    MORE            reduce using rule 47 (logical_exp_rec -> EQUAL_COMPARE pn_operator exp pn_logical_exp logical_exp_rec .)
    SEMICOLON       reduce using rule 47 (logical_exp_rec -> EQUAL_COMPARE pn_operator exp pn_logical_exp logical_exp_rec .)
    RIGHT_BRACKET   reduce using rule 47 (logical_exp_rec -> EQUAL_COMPARE pn_operator exp pn_logical_exp logical_exp_rec .)
    COMMA           reduce using rule 47 (logical_exp_rec -> EQUAL_COMPARE pn_operator exp pn_logical_exp logical_exp_rec .)
    LEFT_PARENTHESIS reduce using rule 47 (logical_exp_rec -> EQUAL_COMPARE pn_operator exp pn_logical_exp logical_exp_rec .)
    CONST_BOOL      reduce using rule 47 (logical_exp_rec -> EQUAL_COMPARE pn_operator exp pn_logical_exp logical_exp_rec .)
    CONST_STRING    reduce using rule 47 (logical_exp_rec -> EQUAL_COMPARE pn_operator exp pn_logical_exp logical_exp_rec .)
    CALL            reduce using rule 47 (logical_exp_rec -> EQUAL_COMPARE pn_operator exp pn_logical_exp logical_exp_rec .)
    CONST_INT       reduce using rule 47 (logical_exp_rec -> EQUAL_COMPARE pn_operator exp pn_logical_exp logical_exp_rec .)
    MINUS           reduce using rule 47 (logical_exp_rec -> EQUAL_COMPARE pn_operator exp pn_logical_exp logical_exp_rec .)
    CONST_FLOAT     reduce using rule 47 (logical_exp_rec -> EQUAL_COMPARE pn_operator exp pn_logical_exp logical_exp_rec .)
    ID              reduce using rule 47 (logical_exp_rec -> EQUAL_COMPARE pn_operator exp pn_logical_exp logical_exp_rec .)


state 278

    (48) logical_exp_rec -> NOT_EQUAL pn_operator exp pn_logical_exp logical_exp_rec .

    AND             reduce using rule 48 (logical_exp_rec -> NOT_EQUAL pn_operator exp pn_logical_exp logical_exp_rec .)
    OR              reduce using rule 48 (logical_exp_rec -> NOT_EQUAL pn_operator exp pn_logical_exp logical_exp_rec .)
    RIGHT_PARENTHESIS reduce using rule 48 (logical_exp_rec -> NOT_EQUAL pn_operator exp pn_logical_exp logical_exp_rec .)
    MORE            reduce using rule 48 (logical_exp_rec -> NOT_EQUAL pn_operator exp pn_logical_exp logical_exp_rec .)
    SEMICOLON       reduce using rule 48 (logical_exp_rec -> NOT_EQUAL pn_operator exp pn_logical_exp logical_exp_rec .)
    RIGHT_BRACKET   reduce using rule 48 (logical_exp_rec -> NOT_EQUAL pn_operator exp pn_logical_exp logical_exp_rec .)
    COMMA           reduce using rule 48 (logical_exp_rec -> NOT_EQUAL pn_operator exp pn_logical_exp logical_exp_rec .)
    LEFT_PARENTHESIS reduce using rule 48 (logical_exp_rec -> NOT_EQUAL pn_operator exp pn_logical_exp logical_exp_rec .)
    CONST_BOOL      reduce using rule 48 (logical_exp_rec -> NOT_EQUAL pn_operator exp pn_logical_exp logical_exp_rec .)
    CONST_STRING    reduce using rule 48 (logical_exp_rec -> NOT_EQUAL pn_operator exp pn_logical_exp logical_exp_rec .)
    CALL            reduce using rule 48 (logical_exp_rec -> NOT_EQUAL pn_operator exp pn_logical_exp logical_exp_rec .)
    CONST_INT       reduce using rule 48 (logical_exp_rec -> NOT_EQUAL pn_operator exp pn_logical_exp logical_exp_rec .)
    MINUS           reduce using rule 48 (logical_exp_rec -> NOT_EQUAL pn_operator exp pn_logical_exp logical_exp_rec .)
    CONST_FLOAT     reduce using rule 48 (logical_exp_rec -> NOT_EQUAL pn_operator exp pn_logical_exp logical_exp_rec .)
    ID              reduce using rule 48 (logical_exp_rec -> NOT_EQUAL pn_operator exp pn_logical_exp logical_exp_rec .)


state 279

    (53) exp_rec -> PLUS pn_operator termino pn_exp exp_rec .

    GREATER_THAN    reduce using rule 53 (exp_rec -> PLUS pn_operator termino pn_exp exp_rec .)
    LESS_THAN       reduce using rule 53 (exp_rec -> PLUS pn_operator termino pn_exp exp_rec .)
    EQUAL_COMPARE   reduce using rule 53 (exp_rec -> PLUS pn_operator termino pn_exp exp_rec .)
    NOT_EQUAL       reduce using rule 53 (exp_rec -> PLUS pn_operator termino pn_exp exp_rec .)
    AND             reduce using rule 53 (exp_rec -> PLUS pn_operator termino pn_exp exp_rec .)
    OR              reduce using rule 53 (exp_rec -> PLUS pn_operator termino pn_exp exp_rec .)
    RIGHT_PARENTHESIS reduce using rule 53 (exp_rec -> PLUS pn_operator termino pn_exp exp_rec .)
    MORE            reduce using rule 53 (exp_rec -> PLUS pn_operator termino pn_exp exp_rec .)
    SEMICOLON       reduce using rule 53 (exp_rec -> PLUS pn_operator termino pn_exp exp_rec .)
    RIGHT_BRACKET   reduce using rule 53 (exp_rec -> PLUS pn_operator termino pn_exp exp_rec .)
    COMMA           reduce using rule 53 (exp_rec -> PLUS pn_operator termino pn_exp exp_rec .)
    LEFT_PARENTHESIS reduce using rule 53 (exp_rec -> PLUS pn_operator termino pn_exp exp_rec .)
    CONST_BOOL      reduce using rule 53 (exp_rec -> PLUS pn_operator termino pn_exp exp_rec .)
    CONST_STRING    reduce using rule 53 (exp_rec -> PLUS pn_operator termino pn_exp exp_rec .)
    CALL            reduce using rule 53 (exp_rec -> PLUS pn_operator termino pn_exp exp_rec .)
    CONST_INT       reduce using rule 53 (exp_rec -> PLUS pn_operator termino pn_exp exp_rec .)
    MINUS           reduce using rule 53 (exp_rec -> PLUS pn_operator termino pn_exp exp_rec .)
    CONST_FLOAT     reduce using rule 53 (exp_rec -> PLUS pn_operator termino pn_exp exp_rec .)
    ID              reduce using rule 53 (exp_rec -> PLUS pn_operator termino pn_exp exp_rec .)


state 280

    (54) exp_rec -> MINUS pn_operator termino pn_exp exp_rec .

    GREATER_THAN    reduce using rule 54 (exp_rec -> MINUS pn_operator termino pn_exp exp_rec .)
